00429680 ENDBR64
00429684 PUSH R13
00429686 LEA RDX,[0x91b6a0]
0042968d MOV ESI,0x5
00429692 MOV R13,RDI
00429695 PUSH R12
00429697 PUSH RBP
00429698 PUSH RBX
00429699 SUB RSP,0x8
0042969d CALL 0x00417730
004296a2 TEST RAX,RAX
004296a5 JZ 0x004296e5
004296a7 LEA RBP,[RAX + 0x1c]
004296ab MOV RBX,RAX
004296ae MOV RDI,RBP
004296b1 CALL 0x00422380
004296b6 MOV R12,RAX
004296b9 TEST RAX,RAX
004296bc JZ 0x00429700
004296be ADD RSP,0x8
004296c2 MOV RAX,R12
004296c5 POP RBX
004296c6 POP RBP
004296c7 POP R12
004296c9 POP R13
004296cb RET
004296d0 XOR EDI,EDI
004296d2 LEA RDX,[0x428820]
004296d9 MOV RSI,R13
004296dc CALL 0x0041abd0
004296e1 TEST EAX,EAX
004296e3 JNZ 0x00429729
004296e5 ADD RSP,0x8
004296e9 XOR R12D,R12D
004296ec POP RBX
004296ed MOV RAX,R12
004296f0 POP RBP
004296f1 POP R12
004296f3 POP R13
004296f5 RET
00429700 MOV RDI,R13
00429703 CALL 0x00429100
00429708 MOV R12,RAX
0042970b TEST RAX,RAX
0042970e JZ 0x004296e5
00429710 MOV RDI,R13
00429713 CALL 0x004174a0
00429718 LEA RDI,[RBX + 0x18]
0042971c MOV R13,RAX
0042971f CALL 0x00422380
00429724 TEST RAX,RAX
00429727 JZ 0x004296d0
00429729 MOV RSI,R12
0042972c MOV RDI,R13
0042972f MOV ECX,0x1a4
00429734 MOV EDX,0x10000
00429739 CALL 0x00428500
0042973e MOV RDI,RBP
00429741 MOV RSI,RAX
00429744 MOV R12,RAX
00429747 CALL 0x00422390
0042974c ADD RSP,0x8
00429750 MOV RAX,R12
00429753 POP RBX
00429754 POP RBP
00429755 POP R12
00429757 POP R13
00429759 RET
