00452820 ENDBR64
00452824 PUSH R13
00452826 MOV R13,RDX
00452829 PUSH R12
0045282b MOV R12,RDI
0045282e PUSH RBP
0045282f MOV RBP,RSI
00452832 PUSH RBX
00452833 MOV RBX,RCX
00452836 SUB RSP,0x8
0045283a CALL 0x0043b840
0045283f TEST EAX,EAX
00452841 JZ 0x00452849
00452843 CMP RBX,0x1b
00452847 JA 0x00452860
00452849 XOR EAX,EAX
0045284b ADD RSP,0x8
0045284f POP RBX
00452850 POP RBP
00452851 POP R12
00452853 POP R13
00452855 RET
00452860 MOV RSI,R12
00452863 MOV RDI,RBP
00452866 CALL 0x00435480
0045286b TEST EAX,EAX
0045286d JZ 0x00452849
0045286f MOV qword ptr [R13],0x1c
00452877 MOV EAX,0x1
0045287c JMP 0x0045284b
