0045f040 ENDBR64
0045f044 PUSH R13
0045f046 PUSH R12
0045f048 PUSH RBP
0045f049 PUSH RBX
0045f04a SUB RSP,0x8
0045f04e TEST RCX,RCX
0045f051 JNZ 0x0045f059
0045f053 AND R8D,0x1
0045f057 JNZ 0x0045f0a0
0045f059 CALL 0x0051f420
0045f05e LEA RDX,[0x7e28a0]
0045f065 MOV ESI,0x588
0045f06a XOR R12D,R12D
0045f06d LEA RDI,[0x7e23b8]
0045f074 CALL 0x0051f540
0045f079 XOR EDX,EDX
0045f07b MOV ESI,0x80106
0045f080 XOR EAX,EAX
0045f082 MOV EDI,0x39
0045f087 CALL 0x0051f8f0
0045f08c ADD RSP,0x8
0045f090 MOV EAX,R12D
0045f093 POP RBX
0045f094 POP RBP
0045f095 POP R12
0045f097 POP R13
0045f099 RET
0045f0a0 MOV R12,RDX
0045f0a3 TEST RDX,RDX
0045f0a6 JZ 0x0045f128
0045f0ac MOV RBX,RDI
0045f0af MOV RDI,qword ptr [RDI]
0045f0b2 MOV R13,R9
0045f0b5 CALL 0x0043bf50
0045f0ba MOV RBP,RAX
0045f0bd TEST RAX,RAX
0045f0c0 JZ 0x0045f120
0045f0c2 TEST R13,R13
0045f0c5 JZ 0x0045f0dc
0045f0c7 MOV RDX,qword ptr [RSP + 0x30]
0045f0cc LEA RDI,[RBX + 0x18]
0045f0d0 MOV RSI,R13
0045f0d3 CALL 0x00549540
0045f0d8 TEST EAX,EAX
0045f0da JZ 0x0045f120
0045f0dc SUB RSP,0x8
0045f0e0 MOV EDX,0x40b
0045f0e5 MOV RSI,R12
0045f0e8 XOR R8D,R8D
0045f0eb PUSH RBX
0045f0ec LEA R9,[0x457550]
0045f0f3 LEA RCX,[0x7e24c0]
0045f0fa MOV RDI,RBP
0045f0fd CALL 0x0045b0d0
0045f102 MOV R12D,EAX
0045f105 POP RAX
0045f106 POP RDX
0045f107 MOV RDI,RBP
0045f10a CALL 0x004ab560
0045f10f ADD RSP,0x8
0045f113 MOV EAX,R12D
0045f116 POP RBX
0045f117 POP RBP
0045f118 POP R12
0045f11a POP R13
0045f11c RET
0045f120 XOR R12D,R12D
0045f123 JMP 0x0045f107
0045f128 CALL 0x0051f420
0045f12d LEA RDX,[0x7e3bc8]
0045f134 MOV ESI,0x416
0045f139 LEA RDI,[0x7e23b8]
0045f140 CALL 0x0051f540
0045f145 XOR EDX,EDX
0045f147 MOV ESI,0xc0102
0045f14c XOR EAX,EAX
0045f14e MOV EDI,0x39
0045f153 CALL 0x0051f8f0
0045f158 JMP 0x0045f08c
