0046f030 ENDBR64
0046f034 PUSH R13
0046f036 PUSH R12
0046f038 MOV R12,RSI
0046f03b LEA RSI,[0x7e0d59]
0046f042 PUSH RBP
0046f043 MOV RBP,RDI
0046f046 MOV RDI,R12
0046f049 CALL 0x0041cdd0
0046f04e TEST RAX,RAX
0046f051 JZ 0x0046f06c
0046f053 MOV RDI,RBP
0046f056 MOV R13,RAX
0046f059 CALL 0x004d5ef0
0046f05e MOV RDI,R13
0046f061 MOV ESI,EAX
0046f063 CALL 0x0041d200
0046f068 TEST EAX,EAX
0046f06a JZ 0x0046f0e3
0046f06c LEA RSI,[0x7e4c48]
0046f073 MOV RDI,R12
0046f076 CALL 0x0041cdd0
0046f07b MOV R13,RAX
0046f07e TEST RAX,RAX
0046f081 JZ 0x0046f099
0046f083 MOV RDI,RBP
0046f086 CALL 0x004d5f50
0046f08b MOV RDI,R13
0046f08e MOV ESI,EAX
0046f090 CALL 0x0041d200
0046f095 TEST EAX,EAX
0046f097 JZ 0x0046f0e3
0046f099 LEA RSI,[0x7e4c56]
0046f0a0 MOV RDI,R12
0046f0a3 CALL 0x0041cdd0
0046f0a8 MOV R13,RAX
0046f0ab TEST RAX,RAX
0046f0ae JZ 0x0046f0c6
0046f0b0 MOV RDI,RBP
0046f0b3 CALL 0x004d5f10
0046f0b8 MOV RDI,R13
0046f0bb MOV ESI,EAX
0046f0bd CALL 0x0041d200
0046f0c2 TEST EAX,EAX
0046f0c4 JZ 0x0046f0e3
0046f0c6 LEA RSI,[0x7ce617]
0046f0cd MOV RDI,R12
0046f0d0 CALL 0x0041cdd0
0046f0d5 MOV R13,RAX
0046f0d8 TEST RAX,RAX
0046f0db JZ 0x0046f10b
0046f0dd CMP dword ptr [RAX + 0x8],0x5
0046f0e1 JZ 0x0046f0f0
0046f0e3 XOR EAX,EAX
0046f0e5 POP RBP
0046f0e6 POP R12
0046f0e8 POP R13
0046f0ea RET
0046f0f0 MOV RDX,qword ptr [RAX + 0x18]
0046f0f4 LEA RSI,[RAX + 0x10]
0046f0f8 XOR ECX,ECX
0046f0fa MOV RDI,RBP
0046f0fd CALL 0x004d5900
0046f102 MOV qword ptr [R13 + 0x20],RAX
0046f106 TEST RAX,RAX
0046f109 JZ 0x0046f0e3
0046f10b XOR ESI,ESI
0046f10d MOV RDX,R12
0046f110 MOV RDI,RBP
0046f113 CALL 0x004d3590
0046f118 TEST EAX,EAX
0046f11a JZ 0x0046f0e3
0046f11c XOR ESI,ESI
0046f11e MOV ECX,0x1
0046f123 MOV RDX,R12
0046f126 MOV RDI,RBP
0046f129 CALL 0x004d3610
0046f12e TEST EAX,EAX
0046f130 SETNZ AL
0046f133 MOVZX EAX,AL
0046f136 JMP 0x0046f0e5
