00444e00 ENDBR64
00444e04 PUSH R15
00444e06 MOV R15,RDX
00444e09 PUSH R14
00444e0b MOV R14,RSI
00444e0e PUSH R13
00444e10 MOV R13,R8
00444e13 PUSH R12
00444e15 MOV R12,RCX
00444e18 PUSH RBP
00444e19 MOV RBP,RDI
00444e1c PUSH RBX
00444e1d MOV RBX,R9
00444e20 SUB RSP,0x8
00444e24 CALL 0x0043b840
00444e29 TEST EAX,EAX
00444e2b JZ 0x00444e59
00444e2d CMP R12,RBX
00444e30 JC 0x00444e70
00444e32 LEA RDI,[RBP + 0x2b0]
00444e39 MOV RCX,RBX
00444e3c MOV RDX,R14
00444e3f MOV RSI,R13
00444e42 TEST byte ptr [RBP + 0x3c],0x2
00444e46 JZ 0x00444eb8
00444e48 CALL 0x00551e20
00444e4d TEST EAX,EAX
00444e4f JZ 0x00444ec1
00444e51 MOV qword ptr [R15],RBX
00444e54 MOV EAX,0x1
00444e59 ADD RSP,0x8
00444e5d POP RBX
00444e5e POP RBP
00444e5f POP R12
00444e61 POP R13
00444e63 POP R14
00444e65 POP R15
00444e67 RET
00444e70 CALL 0x0051f420
00444e75 LEA RDX,[0x7e16e0]
00444e7c MOV ESI,0x1fa
00444e81 LEA RDI,[0x7e1678]
00444e88 CALL 0x0051f540
00444e8d XOR EAX,EAX
00444e8f XOR EDX,EDX
00444e91 MOV ESI,0x6a
00444e96 MOV EDI,0x39
00444e9b CALL 0x0051f8f0
00444ea0 ADD RSP,0x8
00444ea4 XOR EAX,EAX
00444ea6 POP RBX
00444ea7 POP RBP
00444ea8 POP R12
00444eaa POP R13
00444eac POP R14
00444eae POP R15
00444eb0 RET
00444eb8 CALL 0x00552070
00444ebd TEST EAX,EAX
00444ebf JNZ 0x00444e51
00444ec1 CALL 0x0051f420
00444ec6 LEA RDX,[0x7e16e0]
00444ecd MOV ESI,0x1ff
00444ed2 LEA RDI,[0x7e1678]
00444ed9 CALL 0x0051f540
00444ede XOR EAX,EAX
00444ee0 XOR EDX,EDX
00444ee2 MOV ESI,0x66
00444ee7 MOV EDI,0x39
00444eec CALL 0x0051f8f0
00444ef1 ADD RSP,0x8
00444ef5 XOR EAX,EAX
00444ef7 POP RBX
00444ef8 POP RBP
00444ef9 POP R12
00444efb POP R13
00444efd POP R14
00444eff POP R15
00444f01 RET
