004af6d0 ENDBR64
004af6d4 PUSH R13
004af6d6 PUSH R12
004af6d8 PUSH RBP
004af6d9 PUSH RBX
004af6da SUB RSP,0x18
004af6de MOV RAX,qword ptr FS:[0x28]
004af6e7 MOV qword ptr [RSP + 0x8],RAX
004af6ec XOR EAX,EAX
004af6ee MOV dword ptr [RSP + 0x4],0x1
004af6f6 CMP EDI,-0x1
004af6f9 JZ 0x004af840
004af6ff MOV R12,RSI
004af702 MOV ESI,EDX
004af704 MOV EBP,EDI
004af706 MOV EBX,EDX
004af708 SHR ESI,0x3
004af70b AND ESI,0x1
004af70e CALL 0x004af340
004af713 TEST EAX,EAX
004af715 JZ 0x004af830
004af71b TEST BL,0x4
004af71e JNZ 0x004af7a0
004af724 AND EBX,0x10
004af727 JZ 0x004af74d
004af729 LEA RCX,[RSP + 0x4]
004af72e MOV R8D,0x4
004af734 MOV EDX,0x1
004af739 MOV EDI,EBP
004af73b MOV ESI,0x6
004af740 CALL 0x00771190
004af745 TEST EAX,EAX
004af747 JNZ 0x004af900
004af74d MOV RDI,R12
004af750 CALL 0x005bf8f0
004af755 MOV RDI,R12
004af758 MOV R12D,0x1
004af75e MOV R13D,EAX
004af761 CALL 0x005bf8d0
004af766 MOV EDX,R13D
004af769 MOV EDI,EBP
004af76b MOV RSI,RAX
004af76e CALL 0x00770f00
004af773 CMP EAX,-0x1
004af776 JZ 0x004af880
004af77c MOV RAX,qword ptr [RSP + 0x8]
004af781 SUB RAX,qword ptr FS:[0x28]
004af78a JNZ 0x004af96d
004af790 ADD RSP,0x18
004af794 MOV EAX,R12D
004af797 POP RBX
004af798 POP RBP
004af799 POP R12
004af79b POP R13
004af79d RET
004af7a0 LEA RCX,[RSP + 0x4]
004af7a5 MOV R8D,0x4
004af7ab MOV EDX,0x9
004af7b0 MOV EDI,EBP
004af7b2 MOV ESI,0x1
004af7b7 CALL 0x00771190
004af7bc TEST EAX,EAX
004af7be JZ 0x004af724
004af7c4 LEA R12,[0x7e9168]
004af7cb LEA RBP,[0x7e90b0]
004af7d2 CALL 0x0051f420
004af7d7 MOV RDX,R12
004af7da MOV ESI,0x69
004af7df MOV RDI,RBP
004af7e2 CALL 0x0051f540
004af7e7 CALL 0x006d2700
004af7ec LEA RDX,[0x7e90db]
004af7f3 MOV EDI,0x2
004af7f8 MOV ESI,dword ptr [RAX]
004af7fa XOR EAX,EAX
004af7fc CALL 0x0051f8f0
004af801 CALL 0x0051f420
004af806 MOV RDX,R12
004af809 MOV ESI,0x6b
004af80e MOV RDI,RBP
004af811 CALL 0x0051f540
004af816 XOR EDX,EDX
004af818 MOV ESI,0x89
004af81d XOR EAX,EAX
004af81f MOV EDI,0x20
004af824 CALL 0x0051f8f0
004af829 NOP dword ptr [RAX]
004af830 XOR R12D,R12D
004af833 JMP 0x004af77c
004af840 CALL 0x0051f420
004af845 LEA RDX,[0x7e9168]
004af84c MOV ESI,0x5f
004af851 XOR R12D,R12D
004af854 LEA RDI,[0x7e90b0]
004af85b CALL 0x0051f540
004af860 XOR EDX,EDX
004af862 MOV ESI,0x87
004af867 XOR EAX,EAX
004af869 MOV EDI,0x20
004af86e CALL 0x0051f8f0
004af873 JMP 0x004af77c
004af880 MOV EDI,0xffffffff
004af885 CALL 0x004b1020
004af88a MOV R12D,EAX
004af88d TEST EAX,EAX
004af88f JNZ 0x004af830
004af891 LEA R13,[0x7e9168]
004af898 LEA RBP,[0x7e90b0]
004af89f CALL 0x0051f420
004af8a4 MOV RDX,R13
004af8a7 MOV RDI,RBP
004af8aa MOV ESI,0x7d
004af8af CALL 0x0051f540
004af8b4 CALL 0x006d2700
004af8b9 LEA RDX,[0x7e90f0]
004af8c0 MOV EDI,0x2
004af8c5 MOV ESI,dword ptr [RAX]
004af8c7 XOR EAX,EAX
004af8c9 CALL 0x0051f8f0
004af8ce CALL 0x0051f420
004af8d3 MOV RDX,R13
004af8d6 MOV RDI,RBP
004af8d9 MOV ESI,0x7f
004af8de CALL 0x0051f540
004af8e3 XOR EDX,EDX
004af8e5 MOV ESI,0x67
004af8ea XOR EAX,EAX
004af8ec MOV EDI,0x20
004af8f1 CALL 0x0051f8f0
004af8f6 JMP 0x004af77c
004af900 LEA R12,[0x7e9168]
004af907 LEA RBP,[0x7e90b0]
004af90e CALL 0x0051f420
004af913 MOV RDX,R12
004af916 MOV ESI,0x73
004af91b MOV RDI,RBP
004af91e CALL 0x0051f540
004af923 CALL 0x006d2700
004af928 LEA RDX,[0x7e90db]
004af92f MOV EDI,0x2
004af934 MOV ESI,dword ptr [RAX]
004af936 XOR EAX,EAX
004af938 CALL 0x0051f8f0
004af93d CALL 0x0051f420
004af942 MOV RDX,R12
004af945 MOV ESI,0x75
004af94a MOV RDI,RBP
004af94d CALL 0x0051f540
004af952 XOR EDX,EDX
004af954 MOV ESI,0x8a
004af959 XOR EAX,EAX
004af95b MOV EDI,0x20
004af960 XOR R12D,R12D
004af963 CALL 0x0051f8f0
004af968 JMP 0x004af77c
004af96d CALL 0x00771f60
