0059cfa0 ENDBR64
0059cfa4 PUSH R12
0059cfa6 PUSH RBP
0059cfa7 SUB RSP,0x8
0059cfab TEST RSI,RSI
0059cfae JZ 0x0059d048
0059cfb4 MOV RDI,RSI
0059cfb7 XOR ESI,ESI
0059cfb9 CALL 0x0049fa70
0059cfbe MOV RBP,RAX
0059cfc1 TEST RAX,RAX
0059cfc4 JZ 0x0059d010
0059cfc6 MOV RDI,RAX
0059cfc9 CALL 0x004b7bb0
0059cfce MOV RDI,RBP
0059cfd1 CMP EAX,0x7f
0059cfd4 JLE 0x0059d000
0059cfd6 CALL 0x0059cbb0
0059cfdb MOV R12,RAX
0059cfde TEST R12,R12
0059cfe1 JZ 0x0059d010
0059cfe3 MOV RDI,RBP
0059cfe6 CALL 0x004b7fa0
0059cfeb ADD RSP,0x8
0059cfef MOV RAX,R12
0059cff2 POP RBP
0059cff3 POP R12
0059cff5 RET
0059d000 CALL 0x004b2330
0059d005 MOV R12,RAX
0059d008 TEST R12,R12
0059d00b JNZ 0x0059cfe3
0059d00d NOP dword ptr [RAX]
0059d010 CALL 0x0051f420
0059d015 LEA RDX,[0x80b630]
0059d01c MOV ESI,0xbd
0059d021 XOR R12D,R12D
0059d024 LEA RDI,[0x80b551]
0059d02b CALL 0x0051f540
0059d030 XOR EDX,EDX
0059d032 MOV ESI,0xc0100
0059d037 XOR EAX,EAX
0059d039 MOV EDI,0x22
0059d03e CALL 0x0051f8f0
0059d043 JMP 0x0059cfe3
0059d048 XOR R12D,R12D
0059d04b ADD RSP,0x8
0059d04f MOV RAX,R12
0059d052 POP RBP
0059d053 POP R12
0059d055 RET
