0059b9e0 ENDBR64
0059b9e4 PUSH R13
0059b9e6 MOV R13D,EDX
0059b9e9 PUSH R12
0059b9eb MOV R12D,ESI
0059b9ee PUSH RBP
0059b9ef MOV RBP,RDI
0059b9f2 CALL 0x0059afc0
0059b9f7 TEST EAX,EAX
0059b9f9 JZ 0x0059ba40
0059b9fb CMP R12D,-0x1
0059b9ff JZ 0x0059ba30
0059ba01 MOV EDI,R12D
0059ba04 CALL 0x0059a9b0
0059ba09 MOV EDI,EAX
0059ba0b CMP EAX,-0x1
0059ba0e JZ 0x0059ba40
0059ba10 CALL 0x0059a910
0059ba15 MOV EDX,R13D
0059ba18 MOV RSI,RBP
0059ba1b POP RBP
0059ba1c MOV RDI,RAX
0059ba1f POP R12
0059ba21 MOV RAX,qword ptr [RAX + 0x10]
0059ba25 POP R13
0059ba27 JMP RAX
0059ba30 MOV EAX,0x1
0059ba35 POP RBP
0059ba36 POP R12
0059ba38 POP R13
0059ba3a RET
0059ba40 MOV EAX,0xffffffff
0059ba45 JMP 0x0059ba35
