0071aa00 ENDBR64
0071aa04 MOV EAX,EDI
0071aa06 XOR EDX,EDX
0071aa08 PXOR XMM7,XMM7
0071aa0c OR EAX,ESI
0071aa0e AND EAX,0xfff
0071aa13 CMP EAX,0xfc0
0071aa18 JG 0x0071ac92
0071aa1e MOVDQU XMM1,xmmword ptr [RDI]
0071aa22 MOVDQU XMM0,xmmword ptr [RSI]
0071aa26 PCMPEQB XMM0,XMM1
0071aa2a PMINUB XMM0,XMM1
0071aa2e PXOR XMM1,XMM1
0071aa32 PCMPEQB XMM0,XMM1
0071aa36 PMOVMSKB EAX,XMM0
0071aa3a TEST RAX,RAX
0071aa3d JZ 0x0071aa50
0071aa3f BSF RDX,RAX
0071aa43 MOVZX EAX,byte ptr [RDI + RDX*0x1]
0071aa47 MOVZX EDX,byte ptr [RSI + RDX*0x1]
0071aa4b SUB EAX,EDX
0071aa4d RET
0071aa50 MOVDQU XMM6,xmmword ptr [RDI + 0x10]
0071aa55 MOVDQU XMM3,xmmword ptr [RSI + 0x10]
0071aa5a MOVDQU XMM5,xmmword ptr [RDI + 0x20]
0071aa5f PCMPEQB XMM3,XMM6
0071aa63 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
0071aa68 PMINUB XMM3,XMM6
0071aa6c PCMPEQB XMM3,XMM1
0071aa70 MOVDQU XMM4,xmmword ptr [RDI + 0x30]
0071aa75 PCMPEQB XMM2,XMM5
0071aa79 PMOVMSKB EDX,XMM3
0071aa7d MOVDQU XMM0,xmmword ptr [RSI + 0x30]
0071aa82 PMINUB XMM2,XMM5
0071aa86 PCMPEQB XMM2,XMM1
0071aa8a PCMPEQB XMM0,XMM4
0071aa8e PMOVMSKB EAX,XMM2
0071aa92 SHL RDX,0x10
0071aa96 PMINUB XMM0,XMM4
0071aa9a PCMPEQB XMM0,XMM1
0071aa9e SHL RAX,0x20
0071aaa2 OR RAX,RDX
0071aaa5 PMOVMSKB ECX,XMM0
0071aaa9 MOV RDX,RCX
0071aaac SHL RDX,0x30
0071aab0 OR RAX,RDX
0071aab3 JNZ 0x0071aa3f
0071aab5 LEA RDX,[RDI + 0x40]
0071aab9 MOV ECX,0x1000
0071aabe PXOR XMM9,XMM9
0071aac3 AND RDX,-0x40
0071aac7 SUB RDX,RDI
0071aaca LEA RAX,[RDI + RDX*0x1]
0071aace ADD RDX,RSI
0071aad1 MOV RSI,RDX
0071aad4 AND ESI,0xfff
0071aada SUB RCX,RSI
0071aadd SHR RCX,0x6
0071aae1 MOV RSI,RCX
0071aae4 JMP 0x0071aaf8
0071aaf0 ADD RAX,0x40
0071aaf4 ADD RDX,0x40
0071aaf8 TEST RSI,RSI
0071aafb LEA RSI,[RSI + -0x1]
0071aaff JZ 0x0071abc0
0071ab05 MOVDQU XMM0,xmmword ptr [RDX]
0071ab09 MOVDQU XMM1,xmmword ptr [RDX + 0x10]
0071ab0e MOVDQA XMM2,xmmword ptr [RAX]
0071ab12 MOVDQA XMM3,xmmword ptr [RAX + 0x10]
0071ab17 PCMPEQB XMM0,XMM2
0071ab1b MOVDQU XMM5,xmmword ptr [RDX + 0x20]
0071ab20 PCMPEQB XMM1,XMM3
0071ab24 PMINUB XMM0,XMM2
