00513770 ENDBR64
00513774 PUSH R15
00513776 PUSH R14
00513778 PUSH R13
0051377a PUSH R12
0051377c PUSH RBP
0051377d PUSH RBX
0051377e SUB RSP,0x8
00513782 TEST RDI,RDI
00513785 JZ 0x005138a0
0051378b LEA R15,[0x801e38]
00513792 MOV RBP,RDI
00513795 MOV RBX,RSI
00513798 MOV EDX,0xe2
0051379d MOV RSI,R15
005137a0 MOV EDI,0x28
005137a5 CALL 0x0041aec0
005137aa MOV R12,RAX
005137ad TEST RAX,RAX
005137b0 JZ 0x005138e0
005137b6 MOV RDI,RBP
005137b9 CALL 0x00514b90
005137be TEST EAX,EAX
005137c0 JZ 0x00513860
005137c6 MOV RDI,RBP
005137c9 CALL 0x00515780
005137ce MOV RDI,RAX
005137d1 CALL 0x00420cf0
005137d6 MOV RDI,RBP
005137d9 MOV R13,RAX
005137dc CALL 0x00515830
005137e1 MOV R14,RAX
005137e4 TEST RAX,RAX
005137e7 JZ 0x00513918
005137ed LEA RDX,[0x819efd]
005137f4 MOV RSI,R13
005137f7 MOV RDI,RAX
005137fa CALL 0x00427ac0
005137ff MOV RDI,R13
00513802 MOV RSI,RAX
00513805 CALL 0x00427b50
0051380a MOV qword ptr [R12 + 0x10],RAX
0051380f TEST RAX,RAX
00513812 JZ 0x00513960
00513818 MOV RSI,R13
0051381b LEA RDX,[0x819513]
00513822 MOV RDI,R14
00513825 CALL 0x00427ac0
0051382a MOV RSI,RAX
0051382d TEST RAX,RAX
00513830 JZ 0x0051383f
00513832 MOV RDI,R13
00513835 CALL 0x00427b50
0051383a MOV qword ptr [R12 + 0x18],RAX
0051383f MOV qword ptr [R12],RBP
00513843 MOV qword ptr [R12 + 0x8],RBX
00513848 ADD RSP,0x8
0051384c MOV RAX,R12
0051384f POP RBX
00513850 POP RBP
00513851 POP R12
00513853 POP R13
00513855 POP R14
00513857 POP R15
00513859 RET
00513860 CALL 0x0051f420
00513865 LEA RDX,[0x8020f0]
0051386c MOV ESI,0xe7
00513871 MOV RDI,R15
00513874 CALL 0x0051f540
00513879 XOR EDX,EDX
0051387b MOV ESI,0xc0103
00513880 XOR EAX,EAX
00513882 MOV EDI,0x3c
00513887 CALL 0x0051f8f0
0051388c MOV RDI,R12
0051388f XOR R12D,R12D
00513892 CALL 0x00513710
00513897 JMP 0x00513848
005138a0 CALL 0x0051f420
005138a5 LEA RDX,[0x8020f0]
005138ac MOV ESI,0xde
005138b1 XOR R12D,R12D
005138b4 LEA RDI,[0x801e38]
005138bb CALL 0x0051f540
005138c0 XOR EDX,EDX
005138c2 MOV ESI,0xc0102
005138c7 XOR EAX,EAX
005138c9 MOV EDI,0x3c
005138ce CALL 0x0051f8f0
005138d3 JMP 0x00513848
005138e0 CALL 0x0051f420
005138e5 MOV RDI,R15
005138e8 MOV ESI,0xe3
005138ed LEA RDX,[0x8020f0]
005138f4 CALL 0x0051f540
005138f9 XOR EDX,EDX
005138fb MOV ESI,0xc0100
00513900 XOR EAX,EAX
00513902 MOV EDI,0x3c
00513907 CALL 0x0051f8f0
0051390c JMP 0x00513848
00513918 CALL 0x0051f420
0051391d LEA RDX,[0x8020f0]
00513924 MOV ESI,0xef
00513929 MOV RDI,R15
0051392c CALL 0x0051f540
00513931 MOV RDI,RBP
00513934 CALL 0x005158d0
00513939 MOV ESI,0x8010e
0051393e MOV EDI,0x3c
00513943 LEA RDX,[0x801e60]
0051394a MOV RCX,RAX
0051394d XOR EAX,EAX
0051394f CALL 0x0051f8f0
00513954 JMP 0x0051388c
00513960 CALL 0x0051f420
00513965 LEA RDX,[0x8020f0]
0051396c MOV ESI,0xf9
00513971 MOV RDI,R15
00513974 CALL 0x0051f540
00513979 MOV RDI,RBP
0051397c CALL 0x005157d0
00513981 MOV RDI,RBP
00513984 MOV RBX,RAX
00513987 CALL 0x005158d0
0051398c MOV R8,RBX
0051398f MOV ESI,0x8010e
00513994 LEA RDX,[0x801e98]
0051399b MOV RCX,RAX
0051399e MOV EDI,0x3c
005139a3 XOR EAX,EAX
005139a5 CALL 0x0051f8f0
005139aa JMP 0x0051388c
