00437f20 ENDBR64
00437f24 TEST RDI,RDI
00437f27 JZ 0x004380d0
00437f2d PUSH R15
00437f2f PUSH R14
00437f31 PUSH R13
00437f33 MOV R13D,ECX
00437f36 PUSH R12
00437f38 MOV R12D,ESI
00437f3b PUSH RBP
00437f3c MOV RBP,RDX
00437f3f PUSH RBX
00437f40 MOV RBX,RDI
00437f43 SUB RSP,0x18
00437f47 AND ESI,0x1000
00437f4d JNZ 0x00438040
00437f53 XOR R14D,R14D
00437f56 CMP ECX,-0x1
00437f59 JNZ 0x00437f80
00437f5b TEST R12D,R12D
00437f5e JNZ 0x00437fb2
00437f60 MOV RDI,R14
00437f63 CALL 0x004a2270
00437f68 MOV EAX,0x1
00437f6d ADD RSP,0x18
00437f71 POP RBX
00437f72 POP RBP
00437f73 POP R12
00437f75 POP R13
00437f77 POP R14
00437f79 POP R15
00437f7b RET
00437f80 MOV EDI,R12D
00437f83 CALL 0x004a2180
00437f88 MOV R14,RAX
00437f8b TEST RAX,RAX
00437f8e JZ 0x004380c0
00437f94 MOV EDX,R13D
00437f97 MOV RSI,RBP
00437f9a MOV RDI,RAX
00437f9d CALL 0x004a1fa0
00437fa2 TEST EAX,EAX
00437fa4 JZ 0x004380c0
00437faa MOV ESI,R12D
00437fad TEST R12D,R12D
00437fb0 JZ 0x00437f60
00437fb2 MOV dword ptr [RSP + 0xc],ESI
00437fb6 CALL 0x004a7f10
00437fbb MOV R15,RAX
00437fbe TEST RAX,RAX
00437fc1 JZ 0x00437fe7
00437fc3 CMP R13D,-0x1
00437fc7 MOV ESI,dword ptr [RSP + 0xc]
00437fcb JNZ 0x0043807f
00437fd1 MOV RDX,RBP
00437fd4 MOV ESI,R12D
00437fd7 MOV RDI,RAX
00437fda CALL 0x004a1130
00437fdf TEST EAX,EAX
00437fe1 JNZ 0x0043808d
00437fe7 CALL 0x0051f420
00437fec LEA RDX,[0x7dd7a0]
00437ff3 MOV ESI,0x134
00437ff8 LEA RDI,[0x7dd766]
00437fff CALL 0x0051f540
00438004 XOR EAX,EAX
00438006 XOR EDX,EDX
00438008 MOV ESI,0xc0100
0043800d MOV EDI,0xb
00438012 CALL 0x0051f8f0
00438017 MOV RDI,R15
0043801a CALL 0x004a7f30
0043801f MOV RDI,R14
00438022 CALL 0x004a2270
00438027 ADD RSP,0x18
0043802b XOR EAX,EAX
0043802d POP RBX
0043802e POP RBP
0043802f POP R12
00438031 POP R13
00438033 POP R14
00438035 POP R15
00438037 RET
00438040 MOV RDI,qword ptr [RDI]
00438043 CALL 0x00423da0
00438048 MOV ECX,R12D
0043804b MOV EDX,R13D
0043804e MOV RSI,RBP
00438051 MOV R8D,EAX
00438054 XOR EDI,EDI
00438056 CALL 0x004a0da0
0043805b MOV R14,RAX
0043805e TEST RAX,RAX
00438061 JZ 0x004380d8
00438063 MOV ESI,dword ptr [RAX + 0x4]
00438066 MOV dword ptr [RSP + 0xc],ESI
0043806a CALL 0x004a7f10
0043806f MOV ESI,dword ptr [RSP + 0xc]
00438073 TEST RAX,RAX
00438076 MOV R15,RAX
00438079 JZ 0x00437fe7
0043807f MOV RDX,R14
00438082 MOV RDI,R15
00438085 XOR R14D,R14D
00438088 CALL 0x004a10c0
0043808d MOV RDI,qword ptr [RBX + 0x8]
00438091 MOV RSI,R15
00438094 CALL 0x00435f80
00438099 MOV R8D,EAX
0043809c MOV EAX,0x1
004380a1 TEST R8D,R8D
004380a4 JZ 0x00437fe7
004380aa ADD RSP,0x18
004380ae POP RBX
004380af POP RBP
004380b0 POP R12
004380b2 POP R13
004380b4 POP R14
004380b6 POP R15
004380b8 RET
004380c0 XOR R15D,R15D
004380c3 JMP 0x00437fe7
004380d0 XOR EAX,EAX
004380d2 RET
004380d8 CALL 0x0051f420
004380dd LEA RDX,[0x7dd7a0]
004380e4 MOV ESI,0x113
004380e9 LEA RDI,[0x7dd766]
004380f0 CALL 0x0051f540
004380f5 XOR EAX,EAX
004380f7 XOR EDX,EDX
004380f9 MOV ESI,0x8000d
004380fe MOV EDI,0xb
00438103 CALL 0x0051f8f0
00438108 XOR EAX,EAX
0043810a JMP 0x00437f6d
