00444f90 ENDBR64
00444f94 PUSH R12
00444f96 XOR R12D,R12D
00444f99 CALL 0x0043b840
00444f9e TEST EAX,EAX
00444fa0 JZ 0x00444ffe
00444fa2 MOV EDX,0x13a
00444fa7 LEA RSI,[0x7e1678]
00444fae MOV EDI,0x3b0
00444fb3 CALL 0x0041aec0
00444fb8 MOV R12,RAX
00444fbb TEST RAX,RAX
00444fbe JZ 0x00444ffe
00444fc0 MOV EDI,0xc0
00444fc5 CALL 0x00445370
00444fca PUSH 0x0
00444fcc MOV EDX,0x80
00444fd1 MOV RDI,R12
00444fd4 PUSH RAX
00444fd5 MOV R9D,0x3
00444fdb MOV R8D,0x10003
00444fe1 MOV ECX,0x60
00444fe6 MOV ESI,0xc0
00444feb CALL 0x00486970
00444ff0 MOV qword ptr [R12 + 0x368],0x10
00444ffc POP RAX
00444ffd POP RDX
00444ffe MOV RAX,R12
00445001 POP R12
00445003 RET
