0061a000 ENDBR64
0061a004 PUSH R15
0061a006 LEA R15,[0x81c760]
0061a00d PUSH R14
0061a00f MOV R14,RCX
0061a012 PUSH R13
0061a014 MOV R13,RSI
0061a017 PUSH R12
0061a019 MOV R12,RDX
0061a01c PUSH RBP
0061a01d PUSH RBX
0061a01e SUB RSP,0x18
0061a022 MOV qword ptr [RSP + 0x8],RDI
0061a027 MOV RDI,RDX
0061a02a CALL 0x004b7bb0
0061a02f MOV EDX,0x3d6
0061a034 MOV RSI,R15
0061a037 LEA EBX,[RAX + 0x1]
0061a03a MOVSXD RDI,EBX
0061a03d SHL RDI,0x2
0061a041 CALL 0x0041ad90
0061a046 TEST RAX,RAX
0061a049 JZ 0x0061a0e0
0061a04f MOV RDI,R12
0061a052 MOV EDX,EBX
0061a054 MOV RSI,RAX
0061a057 MOV RBP,RAX
0061a05a CALL 0x006194d0
0061a05f MOV R12D,EAX
0061a062 TEST EAX,EAX
0061a064 JZ 0x0061a0a8
0061a066 CMP EBX,EAX
0061a068 JL 0x0061a0a8
0061a06a MOV RDI,qword ptr [RSP + 0x8]
0061a06f MOV RCX,R14
0061a072 MOV RDX,RBP
0061a075 MOV RSI,R13
0061a078 CALL 0x00619070
0061a07d MOV R12D,EAX
0061a080 MOV EDX,0x3e3
0061a085 MOV RSI,R15
0061a088 MOV RDI,RBP
0061a08b CALL 0x0041ad60
0061a090 ADD RSP,0x18
0061a094 MOV EAX,R12D
0061a097 POP RBX
0061a098 POP RBP
0061a099 POP R12
0061a09b POP R13
0061a09d POP R14
0061a09f POP R15
0061a0a1 RET
0061a0a8 CALL 0x0051f420
0061a0ad MOV RDI,R15
0061a0b0 MOV ESI,0x3dd
0061a0b5 LEA RDX,[0x81c7c0]
0061a0bc CALL 0x0051f540
0061a0c1 XOR EDX,EDX
0061a0c3 MOV ESI,0x6a
0061a0c8 XOR EAX,EAX
0061a0ca MOV EDI,0x3
0061a0cf CALL 0x0051f8f0
0061a0d4 JMP 0x0061a080
0061a0e0 CALL 0x0051f420
0061a0e5 MOV ESI,0x3d8
0061a0ea MOV RDI,R15
0061a0ed XOR R12D,R12D
0061a0f0 LEA RDX,[0x81c7c0]
0061a0f7 CALL 0x0051f540
0061a0fc XOR EDX,EDX
0061a0fe MOV ESI,0xc0100
0061a103 XOR EAX,EAX
0061a105 MOV EDI,0x3
0061a10a CALL 0x0051f8f0
0061a10f JMP 0x0061a090
