0060d8e0 ENDBR64
0060d8e4 PUSH R15
0060d8e6 LEA R15,[0x81b493]
0060d8ed PUSH R14
0060d8ef PUSH R13
0060d8f1 MOV R13,RSI
0060d8f4 PUSH R12
0060d8f6 MOV R12D,ECX
0060d8f9 PUSH RBP
0060d8fa MOV RBP,RDX
0060d8fd PUSH RBX
0060d8fe XOR EBX,EBX
0060d900 SUB RSP,0x8
0060d904 JMP 0x0060d97b
0060d910 MOV ESI,EBX
0060d912 MOV RDI,R13
0060d915 CALL 0x004364a0
0060d91a MOV RSI,qword ptr [RAX]
0060d91d MOV R14,RAX
0060d920 TEST RSI,RSI
0060d923 JZ 0x0060d930
0060d925 MOV EDX,R12D
0060d928 MOV RDI,RBP
0060d92b CALL 0x0060d750
0060d930 MOV RDX,qword ptr [R14 + 0x8]
0060d934 TEST RDX,RDX
0060d937 JZ 0x0060d947
0060d939 MOV ECX,R12D
0060d93c MOV RSI,R15
0060d93f MOV RDI,RBP
0060d942 CALL 0x0060d820
0060d947 CMP qword ptr [R14 + 0x10],0x0
0060d94c JZ 0x0060d978
0060d94e MOV EDX,R12D
0060d951 LEA RSI,[0x81b434]
0060d958 MOV RDI,RBP
0060d95b XOR EAX,EAX
0060d95d LEA RCX,[0x83e5c2]
0060d964 CALL 0x004ae9e0
0060d969 MOV RSI,qword ptr [R14 + 0x10]
0060d96d MOV EDX,R12D
0060d970 MOV RDI,RBP
0060d973 CALL 0x0060d6c0
0060d978 ADD EBX,0x1
0060d97b MOV RDI,R13
0060d97e CALL 0x00436480
0060d983 CMP EAX,EBX
0060d985 JLE 0x0060d9a0
0060d987 TEST EBX,EBX
0060d989 JZ 0x0060d910
0060d98b LEA RSI,[0x8243ea]
0060d992 MOV RDI,RBP
0060d995 CALL 0x004ab870
0060d99a JMP 0x0060d910
0060d9a0 ADD RSP,0x8
0060d9a4 MOV EAX,0x1
0060d9a9 POP RBX
0060d9aa POP RBP
0060d9ab POP R12
0060d9ad POP R13
0060d9af POP R14
0060d9b1 POP R15
0060d9b3 RET
