005b7180 ENDBR64
005b7184 PUSH R13
005b7186 MOV R13D,EDX
005b7189 PUSH R12
005b718b MOV R12,RSI
005b718e PUSH RBP
005b718f TEST RCX,RCX
005b7192 JNZ 0x005b71c8
005b7194 XOR ESI,ESI
005b7196 CALL 0x004b0cd0
005b719b MOV RBP,RAX
005b719e TEST RAX,RAX
005b71a1 JZ 0x005b71e4
005b71a3 MOV RSI,R12
005b71a6 MOV RDI,RAX
005b71a9 MOV EDX,R13D
005b71ac CALL 0x005ad870
005b71b1 MOV RDI,RBP
005b71b4 MOV R12D,EAX
005b71b7 CALL 0x004ab560
005b71bc MOV EAX,R12D
005b71bf POP RBP
005b71c0 POP R12
005b71c2 POP R13
005b71c4 RET
005b71c8 POP RBP
005b71c9 MOV R8,RCX
005b71cc POP R12
005b71ce MOV ECX,EDX
005b71d0 POP R13
005b71d2 MOV RDX,RSI
005b71d5 MOV RSI,RDI
005b71d8 LEA RDI,[0x5b6be0]
005b71df JMP 0x005b6c20
005b71e4 MOV R12D,0xffffffff
005b71ea JMP 0x005b71bc
