00562840 PUSH RBX
00562841 PUSH RBP
00562842 PUSH R12
00562844 PUSH R13
00562846 PUSH R14
00562848 PUSH R15
0056284a MOV R15,RDX
0056284d MOV R11,qword ptr [RDI + 0x18]
00562851 MOV R13,qword ptr [RDI + 0x20]
00562855 MOV R14,qword ptr [RDI]
00562858 MOV RBX,qword ptr [RDI + 0x8]
0056285c MOV EBP,dword ptr [RDI + 0x10]
0056285f MOV R12,R13
00562862 MOV RAX,R13
00562865 SHR R13,0x2
00562869 ADD R13,R12
0056286c TEST RDX,0x1f
00562873 JZ 0x0056288c
00562875 ADD R14,qword ptr [RSI]
00562878 ADC RBX,qword ptr [RSI + 0x8]
0056287c LEA RSI,[RSI + 0x10]
00562880 ADC RBP,RCX
00562883 SUB R15,0x10
00562887 CALL 0x00562400
0056288c MOV RAX,R14
0056288f MOV RDX,R14
00562892 SHR R14,0x34
00562896 MOV R8,RBX
00562899 MOV R9,RBX
0056289c SHR RDX,0x1a
005628a0 AND RAX,0x3ffffff
005628a6 SHL R8,0xc
005628aa AND RDX,0x3ffffff
005628b1 SHR RBX,0xe
005628b5 OR R14,R8
005628b8 SHL RBP,0x18
005628bc AND R14,0x3ffffff
005628c3 SHR R9,0x28
005628c7 AND RBX,0x3ffffff
005628ce OR RBP,R9
005628d1 VMOVD XMM0,EAX
005628d5 VMOVD XMM1,EDX
005628d9 VMOVD XMM2,R14D
005628de VMOVD XMM3,EBX
005628e2 VMOVD XMM4,EBP
005628e6 MOV dword ptr [RDI + 0x14],0x1
005628ed CALL 0x00562480
005628f2 MOV RDX,R15
005628f5 MOV R15,qword ptr [RSP]
005628f9 MOV R14,qword ptr [RSP + 0x8]
005628fe MOV R13,qword ptr [RSP + 0x10]
00562903 MOV R12,qword ptr [RSP + 0x18]
00562908 MOV RBP,qword ptr [RSP + 0x20]
0056290d MOV RBX,qword ptr [RSP + 0x28]
00562912 LEA RAX,[RSP + 0x30]
00562917 LEA RSP,[RSP + 0x30]
0056291c JMP 0x00562938
