00470060 ENDBR64
00470064 PUSH R13
00470066 PUSH R12
00470068 MOV R12,RSI
0047006b LEA RSI,[0x7e0d59]
00470072 PUSH RBP
00470073 MOV RBP,RDI
00470076 MOV RDI,R12
00470079 CALL 0x0041cdd0
0047007e TEST RAX,RAX
00470081 JZ 0x004700a0
00470083 MOV RDI,RBP
00470086 MOV R13,RAX
00470089 CALL 0x004d8e40
0047008e MOV RDI,R13
00470091 MOV ESI,EAX
00470093 CALL 0x0041d200
00470098 TEST EAX,EAX
0047009a JZ 0x0047013a
004700a0 LEA RSI,[0x7e4c48]
004700a7 MOV RDI,R12
004700aa CALL 0x0041cdd0
004700af MOV R13,RAX
004700b2 TEST RAX,RAX
004700b5 JZ 0x004700cd
004700b7 MOV RDI,RBP
004700ba CALL 0x004d8df0
004700bf MOV RDI,R13
004700c2 MOV ESI,EAX
004700c4 CALL 0x0041d200
004700c9 TEST EAX,EAX
004700cb JZ 0x0047013a
004700cd LEA RSI,[0x7e4c56]
004700d4 MOV RDI,R12
004700d7 CALL 0x0041cdd0
004700dc MOV R13,RAX
004700df TEST RAX,RAX
004700e2 JZ 0x004700fa
004700e4 MOV RDI,RBP
004700e7 CALL 0x004da7b0
004700ec MOV RDI,R13
004700ef MOV ESI,EAX
004700f1 CALL 0x0041d200
004700f6 TEST EAX,EAX
004700f8 JZ 0x0047013a
004700fa MOV RDI,R12
004700fd LEA RSI,[0x7e4d22]
00470104 CALL 0x0041cdd0
00470109 MOV RDI,RAX
0047010c TEST RAX,RAX
0047010f JZ 0x00470121
00470111 LEA RSI,[0x7d2c16]
00470118 CALL 0x0041e1a0
0047011d TEST EAX,EAX
0047011f JZ 0x0047013a
00470121 MOV RDI,RBP
00470124 CALL 0x004d8e60
00470129 XOR ESI,ESI
0047012b MOV RDX,R12
0047012e MOV RDI,RAX
00470131 CALL 0x00542360
00470136 TEST EAX,EAX
00470138 JNZ 0x00470148
0047013a POP RBP
0047013b XOR EAX,EAX
0047013d POP R12
0047013f POP R13
00470141 RET
00470148 MOV RDX,R12
0047014b XOR ESI,ESI
0047014d MOV RDI,RBP
00470150 MOV ECX,0x1
00470155 CALL 0x0046f9b0
0047015a POP RBP
0047015b POP R12
0047015d TEST EAX,EAX
0047015f POP R13
00470161 SETNZ AL
00470164 MOVZX EAX,AL
00470167 RET
