005d0680 ENDBR64
005d0684 PUSH R15
005d0686 XOR R15D,R15D
005d0689 PUSH R14
005d068b MOV R14,RCX
005d068e PUSH R13
005d0690 MOV R13,RDX
005d0693 PUSH R12
005d0695 MOV R12,RSI
005d0698 PUSH RBP
005d0699 MOV RBP,R8
005d069c PUSH RBX
005d069d MOV RBX,RDI
005d06a0 SUB RSP,0x8
005d06a4 TEST R8,R8
005d06a7 JZ 0x005d0730
005d06ad MOV RDI,RBP
005d06b0 CALL 0x004b2c00
005d06b5 CALL 0x005c3ab0
005d06ba MOV RSI,R12
005d06bd MOV RDI,RAX
005d06c0 CALL 0x004b77f0
005d06c5 TEST EAX,EAX
005d06c7 JNZ 0x005d0710
005d06c9 MOV RAX,0x5c2f10
005d06d0 MOV qword ptr [RBX + 0x88],RAX
005d06d7 MOV RSI,R12
005d06da MOV R8,RBP
005d06dd MOV RCX,R14
005d06e0 MOV RDX,R13
005d06e3 MOV RDI,RBX
005d06e6 CALL 0x0050d3d0
005d06eb MOV R12D,EAX
005d06ee MOV RDI,RBP
005d06f1 CALL 0x004b2d50
005d06f6 MOV RDI,R15
005d06f9 CALL 0x004b2b50
005d06fe ADD RSP,0x8
005d0702 MOV EAX,R12D
005d0705 POP RBX
005d0706 POP RBP
005d0707 POP R12
005d0709 POP R13
005d070b POP R14
005d070d POP R15
005d070f RET
005d0710 CALL 0x005c3ac0
005d0715 MOV RSI,R12
005d0718 MOV RDI,RAX
005d071b CALL 0x004b77f0
005d0720 TEST EAX,EAX
005d0722 JNZ 0x005d0750
005d0724 MOV RAX,0x5c3230
005d072b JMP 0x005d06d0
005d0730 MOV RDI,qword ptr [RDI + 0xa8]
005d0737 CALL 0x004b2a70
005d073c MOV RBP,RAX
005d073f TEST RAX,RAX
005d0742 JZ 0x005d0770
005d0744 MOV R15,RAX
005d0747 JMP 0x005d06ad
005d0750 CALL 0x005c3ad0
005d0755 MOV RSI,R12
005d0758 MOV RDI,RAX
005d075b CALL 0x004b77f0
005d0760 TEST EAX,EAX
005d0762 JNZ 0x005d0778
005d0764 MOV RAX,0x5c3690
005d076b JMP 0x005d06d0
005d0770 XOR R12D,R12D
005d0773 JMP 0x005d06fe
005d0778 CALL 0x005c3ae0
005d077d MOV RSI,R12
005d0780 MOV RDI,RAX
005d0783 CALL 0x004b77f0
005d0788 TEST EAX,EAX
005d078a JNZ 0x005d07a0
005d078c MOV RAX,0x5c27e0
005d0793 JMP 0x005d06d0
005d07a0 CALL 0x005c3af0
005d07a5 MOV RSI,R12
005d07a8 MOV RDI,RAX
005d07ab CALL 0x004b77f0
005d07b0 TEST EAX,EAX
005d07b2 JNZ 0x005d07c0
005d07b4 MOV RAX,0x5c2c70
005d07bb JMP 0x005d06d0
005d07c0 CALL 0x0051f420
005d07c5 LEA RDX,[0x819d20]
005d07cc MOV ESI,0x74
005d07d1 XOR R12D,R12D
005d07d4 LEA RDI,[0x819cc0]
005d07db CALL 0x0051f540
005d07e0 XOR EDX,EDX
005d07e2 MOV ESI,0x87
005d07e7 XOR EAX,EAX
005d07e9 MOV EDI,0x10
005d07ee CALL 0x0051f8f0
005d07f3 JMP 0x005d06ee
