0046eae0 ENDBR64
0046eae4 PUSH R14
0046eae6 MOV R14,RCX
0046eae9 PUSH R13
0046eaeb PUSH R12
0046eaed MOV R12,RDX
0046eaf0 PUSH RBP
0046eaf1 MOV RBP,RDI
0046eaf4 PUSH RBX
0046eaf5 MOV EBX,ESI
0046eaf7 CALL 0x0043b840
0046eafc TEST EAX,EAX
0046eafe JZ 0x0046eb40
0046eb00 TEST RBP,RBP
0046eb03 JZ 0x0046eb40
0046eb05 CALL 0x00547ef0
0046eb0a MOV R13,RAX
0046eb0d TEST RAX,RAX
0046eb10 JZ 0x0046eb40
0046eb12 TEST BL,0x84
0046eb15 JNZ 0x0046eb90
0046eb17 TEST BL,0x3
0046eb1a JZ 0x0046eb50
0046eb1c AND EBX,0x1
0046eb1f XOR EDX,EDX
0046eb21 MOV RSI,R13
0046eb24 MOV RDI,RBP
0046eb27 MOV ECX,EBX
0046eb29 CALL 0x004d3610
0046eb2e TEST EAX,EAX
0046eb30 JNZ 0x0046eb50
0046eb32 XOR R12D,R12D
0046eb35 JMP 0x0046eb74
0046eb40 XOR R12D,R12D
0046eb43 POP RBX
0046eb44 POP RBP
0046eb45 MOV EAX,R12D
0046eb48 POP R12
0046eb4a POP R13
0046eb4c POP R14
0046eb4e RET
0046eb50 MOV RDI,R13
0046eb53 CALL 0x00548720
0046eb58 MOV RBP,RAX
0046eb5b TEST RAX,RAX
0046eb5e JZ 0x0046eb32
0046eb60 MOV RDI,RAX
0046eb63 MOV RSI,R14
0046eb66 CALL R12
0046eb69 MOV RDI,RBP
0046eb6c MOV R12D,EAX
0046eb6f CALL 0x0041ec30
0046eb74 MOV RDI,R13
0046eb77 CALL 0x00547f60
0046eb7c POP RBX
0046eb7d MOV EAX,R12D
0046eb80 POP RBP
0046eb81 POP R12
0046eb83 POP R13
0046eb85 POP R14
0046eb87 RET
0046eb90 XOR EDX,EDX
0046eb92 MOV RSI,RAX
0046eb95 MOV RDI,RBP
0046eb98 CALL 0x004d3590
0046eb9d TEST EAX,EAX
0046eb9f JNZ 0x0046eb17
0046eba5 JMP 0x0046eb32
