00548430 ENDBR64
00548434 PUSH R13
00548436 XOR ECX,ECX
00548438 MOV R13,RSI
0054843b PUSH R12
0054843d MOV R12,RDX
00548440 PUSH RBP
00548441 MOV RBP,RDI
00548444 TEST RDX,RDX
00548447 JZ 0x00548460
00548449 MOV RDI,RDX
0054844c CALL 0x004b7bb0
00548451 LEA ECX,[RAX + 0xe]
00548454 ADD EAX,0x7
00548457 CMOVNS ECX,EAX
0054845a SAR ECX,0x3
0054845d MOVSXD RCX,ECX
00548460 MOV RDX,R12
00548463 MOV RSI,R13
00548466 MOV RDI,RBP
00548469 POP RBP
0054846a POP R12
0054846c POP R13
0054846e JMP 0x005482a0
