00545f40 ENDBR64
00545f44 PUSH R15
00545f46 PUSH R14
00545f48 MOV R14,RDX
00545f4b PUSH R13
00545f4d MOV R13,RSI
00545f50 PUSH R12
00545f52 PUSH RBP
00545f53 MOV RBP,RDI
00545f56 SUB RSP,0x50
00545f5a MOV RAX,qword ptr FS:[0x28]
00545f63 MOV qword ptr [RSP + 0x48],RAX
00545f68 XOR EAX,EAX
00545f6a CALL 0x00547d80
00545f6f MOV RDI,RBP
00545f72 MOV R12D,EAX
00545f75 CALL 0x00547790
00545f7a TEST EAX,EAX
00545f7c JZ 0x00545fc7
00545f7e TEST R12D,R12D
00545f81 JNZ 0x00545fb8
00545f83 LEA R15,[RSP + 0x10]
00545f88 XOR ESI,ESI
00545f8a MOV RDI,R15
00545f8d CALL 0x00547090
00545f92 TEST EAX,EAX
00545f94 JZ 0x00545fc7
00545f96 MOV RSI,R13
00545f99 MOV RDI,R15
00545f9c CALL 0x00545e30
00545fa1 TEST EAX,EAX
00545fa3 JNZ 0x00546058
00545fa9 MOV RDI,R15
00545fac CALL 0x00547da0
00545fb1 JMP 0x00545fca
00545fb8 MOV RSI,R13
00545fbb MOV RDI,RBP
00545fbe CALL 0x00545e30
00545fc3 TEST EAX,EAX
00545fc5 JNZ 0x00545ff0
00545fc7 XOR R12D,R12D
00545fca MOV RAX,qword ptr [RSP + 0x48]
00545fcf SUB RAX,qword ptr FS:[0x28]
00545fd8 JNZ 0x005460b8
00545fde ADD RSP,0x50
00545fe2 MOV EAX,R12D
00545fe5 POP RBP
00545fe6 POP R12
00545fe8 POP R13
00545fea POP R14
00545fec POP R15
00545fee RET
00545ff0 MOV RSI,R14
00545ff3 MOV RDI,RBP
00545ff6 CALL 0x00545e30
00545ffb TEST EAX,EAX
00545ffd JZ 0x00545fc7
00545fff LEA RSI,[RSP + 0x8]
00546004 MOV RDI,RBP
00546007 CALL 0x005472e0
0054600c TEST EAX,EAX
0054600e JZ 0x00545fc7
00546010 MOV EDX,0x1
00546015 MOV ESI,0x30
0054601a MOV RDI,RBP
0054601d CALL 0x005477a0
00546022 TEST EAX,EAX
00546024 JZ 0x00545fc7
00546026 MOV RSI,qword ptr [RSP + 0x8]
0054602b MOV RDI,RBP
0054602e CALL 0x00545da0
00546033 TEST EAX,EAX
00546035 JZ 0x00545fc7
00546037 TEST R12D,R12D
0054603a JZ 0x00546091
0054603c MOV RDI,RBP
0054603f XOR R12D,R12D
00546042 CALL 0x00547aa0
00546047 TEST EAX,EAX
00546049 SETNZ R12B
0054604d JMP 0x00545fca
00546058 MOV RSI,R14
0054605b MOV RDI,R15
0054605e CALL 0x00545e30
00546063 TEST EAX,EAX
00546065 JZ 0x00545fa9
0054606b LEA RSI,[RSP + 0x8]
00546070 MOV RDI,R15
00546073 CALL 0x005472e0
00546078 TEST EAX,EAX
0054607a JZ 0x00545fa9
00546080 MOV RDI,R15
00546083 CALL 0x00547ad0
00546088 TEST EAX,EAX
0054608a JNZ 0x00546010
0054608c JMP 0x00545fa9
00546091 MOV RSI,R13
00546094 MOV RDI,RBP
00546097 CALL 0x00545e30
0054609c TEST EAX,EAX
0054609e JZ 0x00545fc7
005460a4 MOV RSI,R14
005460a7 MOV RDI,RBP
005460aa CALL 0x00545e30
005460af TEST EAX,EAX
005460b1 JNZ 0x0054603c
005460b3 JMP 0x00545fc7
005460b8 CALL 0x00771f60
