00424740 ENDBR64
00424744 PUSH R13
00424746 PUSH R12
00424748 MOV R12,RDX
0042474b PUSH RBP
0042474c MOV RBP,RDI
0042474f PUSH RBX
00424750 MOV RBX,RSI
00424753 SUB RSP,0x8
00424757 TEST RSI,RSI
0042475a JZ 0x0042476c
0042475c MOV RDI,RSI
0042475f CALL 0x00424460
00424764 TEST EAX,EAX
00424766 JNZ 0x004247f0
0042476c TEST R12,R12
0042476f JZ 0x0042477d
00424771 MOV RDI,R12
00424774 CALL 0x00424390
00424779 TEST EAX,EAX
0042477b JNZ 0x004247f0
0042477d MOV RDI,RBP
00424780 MOV ESI,0x1
00424785 XOR R13D,R13D
00424788 CALL 0x00424530
0042478d MOV RBP,RAX
00424790 TEST RAX,RAX
00424793 JZ 0x004247dd
00424795 MOV RDI,RAX
00424798 CALL 0x00423da0
0042479d TEST EAX,EAX
0042479f JNZ 0x00424838
004247a5 MOV EDI,0x1
004247aa CALL 0x00423750
004247af MOV qword ptr [RBP],RBX
004247b3 MOV RDI,RBP
004247b6 MOV dword ptr [RBP + 0x10],EAX
004247b9 MOV qword ptr [RBP + 0x8],R12
004247bd CALL 0x00423770
004247c2 MOV qword ptr [RBP],0x0
004247ca MOV qword ptr [RBP + 0x8],0x0
004247d2 MOV R13D,EAX
004247d5 MOV RDI,RBP
004247d8 CALL 0x004a06b0
004247dd ADD RSP,0x8
004247e1 MOV EAX,R13D
004247e4 POP RBX
004247e5 POP RBP
004247e6 POP R12
004247e8 POP R13
004247ea RET
004247f0 CALL 0x0051f420
004247f5 LEA RDX,[0x7d5600]
004247fc MOV ESI,0x2cf
00424801 XOR R13D,R13D
00424804 LEA RDI,[0x7cfab3]
0042480b CALL 0x0051f540
00424810 XOR EAX,EAX
00424812 XOR EDX,EDX
00424814 MOV ESI,0x66
00424819 MOV EDI,0x8
0042481e CALL 0x0051f8f0
00424823 ADD RSP,0x8
00424827 MOV EAX,R13D
0042482a POP RBX
0042482b POP RBP
0042482c POP R12
0042482e POP R13
00424830 RET
00424838 CALL 0x0051f420
0042483d LEA RDX,[0x7d5600]
00424844 MOV ESI,0x2da
00424849 LEA RDI,[0x7cfab3]
00424850 CALL 0x0051f540
00424855 XOR EDX,EDX
00424857 MOV ESI,0x66
0042485c XOR EAX,EAX
0042485e MOV EDI,0x8
00424863 CALL 0x0051f8f0
00424868 JMP 0x004247d5
