0061a680 MOV RAX,RSP
0061a683 MOV R10,qword ptr [0x0094b598]
0061a68a BT R10,0x21
0061a68f JNC 0x0061a6f0
0061a691 MOVQ XMM0,RSI
0061a696 MOVQ XMM1,RCX
0061a69b MOVQ XMM2,RDX
0061a6a0 MOVQ XMM3,R8
0061a6a5 MOVDQA XMM4,XMM0
0061a6a9 MOVDQA XMM5,XMM1
0061a6ad PCLMULLQLQDQ XMM0,XMM1
0061a6b3 PXOR XMM4,XMM2
0061a6b7 PXOR XMM5,XMM3
0061a6bb PCLMULLQLQDQ XMM2,XMM3
0061a6c1 PCLMULLQLQDQ XMM4,XMM5
0061a6c7 XORPS XMM4,XMM0
0061a6ca XORPS XMM4,XMM2
0061a6cd MOVDQA XMM5,XMM4
0061a6d1 PSLLDQ XMM4,0x8
0061a6d6 PSRLDQ XMM5,0x8
0061a6db PXOR XMM2,XMM4
0061a6df PXOR XMM0,XMM5
0061a6e3 MOVDQU xmmword ptr [RDI],XMM2
0061a6e7 MOVDQU xmmword ptr [RDI + 0x10],XMM0
0061a6ec RET
0061a6f0 LEA RSP,[RSP + -0x88]
0061a6f8 MOV qword ptr [RSP + 0x50],R14
0061a6fd MOV qword ptr [RSP + 0x58],R13
0061a702 MOV qword ptr [RSP + 0x60],R12
0061a707 MOV qword ptr [RSP + 0x68],RBP
0061a70c MOV qword ptr [RSP + 0x70],RBX
0061a711 MOV qword ptr [RSP + 0x20],RDI
0061a716 MOV qword ptr [RSP + 0x28],RSI
0061a71b MOV qword ptr [RSP + 0x30],RDX
0061a720 MOV qword ptr [RSP + 0x38],RCX
0061a725 MOV qword ptr [RSP + 0x40],R8
0061a72a MOV R8,0xf
0061a731 MOV RAX,RSI
0061a734 MOV RBP,RCX
0061a737 CALL 0x0061a3b0
0061a73c MOV qword ptr [RSP + 0x10],RAX
0061a741 MOV qword ptr [RSP + 0x18],RDX
0061a746 MOV RAX,qword ptr [RSP + 0x30]
0061a74b MOV RBP,qword ptr [RSP + 0x40]
0061a750 CALL 0x0061a3b0
0061a755 MOV qword ptr [RSP],RAX
0061a759 MOV qword ptr [RSP + 0x8],RDX
0061a75e MOV RAX,qword ptr [RSP + 0x28]
0061a763 MOV RBP,qword ptr [RSP + 0x38]
0061a768 XOR RAX,qword ptr [RSP + 0x30]
0061a76d XOR RBP,qword ptr [RSP + 0x40]
0061a772 CALL 0x0061a3b0
0061a777 MOV RBX,qword ptr [RSP]
0061a77b MOV RCX,qword ptr [RSP + 0x8]
0061a780 MOV RDI,qword ptr [RSP + 0x10]
0061a785 MOV RSI,qword ptr [RSP + 0x18]
0061a78a MOV RBP,qword ptr [RSP + 0x20]
0061a78f XOR RAX,RDX
0061a792 XOR RDX,RCX
0061a795 XOR RAX,RBX
0061a798 MOV qword ptr [RBP],RBX
0061a79c XOR RDX,RDI
0061a79f MOV qword ptr [RBP + 0x18],RSI
0061a7a3 XOR RAX,RSI
0061a7a6 XOR RDX,RSI
0061a7a9 XOR RAX,RDX
0061a7ac MOV qword ptr [RBP + 0x10],RDX
0061a7b0 MOV qword ptr [RBP + 0x8],RAX
0061a7b4 MOV R14,qword ptr [RSP + 0x50]
0061a7b9 MOV R13,qword ptr [RSP + 0x58]
0061a7be MOV R12,qword ptr [RSP + 0x60]
0061a7c3 MOV RBP,qword ptr [RSP + 0x68]
0061a7c8 MOV RBX,qword ptr [RSP + 0x70]
0061a7cd LEA RSP,[RSP + 0x88]
0061a7d5 RET
