00595d40 ENDBR64
00595d44 PUSH R12
00595d46 MOV EDX,0x19
00595d4b PUSH RBP
00595d4c LEA RBP,[0x80ab5a]
00595d53 PUSH RBX
00595d54 MOV RSI,RBP
00595d57 MOV RBX,RDI
00595d5a MOV EDI,0x38
00595d5f CALL 0x0041aec0
00595d64 MOV R12,RAX
00595d67 TEST RAX,RAX
00595d6a JZ 0x00595dd0
00595d6c CALL 0x00422240
00595d71 MOV qword ptr [R12 + 0x30],RAX
00595d76 TEST RAX,RAX
00595d79 JZ 0x00595e10
00595d7f TEST RBX,RBX
00595d82 JZ 0x00595db0
00595d84 MOV qword ptr [R12],RBX
00595d88 LEA RDX,[R12 + 0x18]
00595d8d MOV RSI,R12
00595d90 MOV EDI,0xb
00595d95 CALL 0x004196b0
00595d9a TEST EAX,EAX
00595d9c JZ 0x00595e00
00595d9e MOV RAX,R12
00595da1 POP RBX
00595da2 POP RBP
00595da3 POP R12
00595da5 RET
00595db0 CALL 0x00597ac0
00595db5 MOV RBX,RAX
00595db8 TEST RAX,RAX
00595dbb JNZ 0x00595d84
00595dbd CALL 0x00597330
00595dc2 MOV RBX,RAX
00595dc5 JMP 0x00595d84
00595dd0 CALL 0x0051f420
00595dd5 MOV RDI,RBP
00595dd8 MOV ESI,0x1c
00595ddd LEA RDX,[0x80ad98]
00595de4 CALL 0x0051f540
00595de9 XOR EDX,EDX
00595deb MOV ESI,0xc0100
00595df0 XOR EAX,EAX
00595df2 MOV EDI,0x28
00595df7 CALL 0x0051f8f0
00595dfc JMP 0x00595d9e
00595e00 MOV RDI,R12
00595e03 XOR R12D,R12D
00595e06 CALL 0x00595cd0
00595e0b JMP 0x00595d9e
00595e10 CALL 0x0051f420
00595e15 LEA RDX,[0x80ad98]
00595e1c MOV ESI,0x22
00595e21 MOV RDI,RBP
00595e24 CALL 0x0051f540
00595e29 XOR EDX,EDX
00595e2b MOV ESI,0xc0100
00595e30 XOR EAX,EAX
00595e32 MOV EDI,0x28
00595e37 CALL 0x0051f8f0
00595e3c MOV RDI,R12
00595e3f MOV EDX,0x23
00595e44 MOV RSI,RBP
00595e47 CALL 0x0041ad60
00595e4c XOR R12D,R12D
00595e4f JMP 0x00595d9e
