00619ee0 ENDBR64
00619ee4 PUSH R15
00619ee6 LEA R15,[0x81c760]
00619eed PUSH R14
00619eef MOV R14,R8
00619ef2 PUSH R13
00619ef4 MOV R13,RDX
00619ef7 PUSH R12
00619ef9 MOV R12,RCX
00619efc PUSH RBP
00619efd PUSH RBX
00619efe SUB RSP,0x18
00619f02 MOV qword ptr [RSP],RDI
00619f06 MOV RDI,RCX
00619f09 MOV qword ptr [RSP + 0x8],RSI
00619f0e CALL 0x004b7bb0
00619f13 MOV EDX,0x396
00619f18 MOV RSI,R15
00619f1b LEA EBX,[RAX + 0x1]
00619f1e MOVSXD RDI,EBX
00619f21 SHL RDI,0x2
00619f25 CALL 0x0041ad90
00619f2a TEST RAX,RAX
00619f2d JZ 0x00619fc0
00619f33 MOV RDI,R12
00619f36 MOV EDX,EBX
00619f38 MOV RSI,RAX
00619f3b MOV RBP,RAX
00619f3e CALL 0x006194d0
00619f43 MOV R12D,EAX
00619f46 TEST EAX,EAX
00619f48 JZ 0x00619f90
00619f4a CMP EBX,EAX
00619f4c JL 0x00619f90
00619f4e MOV RSI,qword ptr [RSP + 0x8]
00619f53 MOV RDI,qword ptr [RSP]
00619f57 MOV R8,R14
00619f5a MOV RCX,RBP
00619f5d MOV RDX,R13
00619f60 CALL 0x00618f10
00619f65 MOV R12D,EAX
00619f68 MOV EDX,0x3a3
00619f6d MOV RSI,R15
00619f70 MOV RDI,RBP
00619f73 CALL 0x0041ad60
00619f78 ADD RSP,0x18
00619f7c MOV EAX,R12D
00619f7f POP RBX
00619f80 POP RBP
00619f81 POP R12
00619f83 POP R13
00619f85 POP R14
00619f87 POP R15
00619f89 RET
00619f90 CALL 0x0051f420
00619f95 MOV RDI,R15
00619f98 MOV ESI,0x39d
00619f9d LEA RDX,[0x81c7e0]
00619fa4 CALL 0x0051f540
00619fa9 XOR EDX,EDX
00619fab MOV ESI,0x6a
00619fb0 XOR EAX,EAX
00619fb2 MOV EDI,0x3
00619fb7 CALL 0x0051f8f0
00619fbc JMP 0x00619f68
00619fc0 CALL 0x0051f420
00619fc5 MOV ESI,0x398
00619fca MOV RDI,R15
00619fcd XOR R12D,R12D
00619fd0 LEA RDX,[0x81c7e0]
00619fd7 CALL 0x0051f540
00619fdc XOR EDX,EDX
00619fde MOV ESI,0xc0100
00619fe3 XOR EAX,EAX
00619fe5 MOV EDI,0x3
00619fea CALL 0x0051f8f0
00619fef JMP 0x00619f78
