00513500 MOV R8,qword ptr [RSI]
00513503 MOV R9,qword ptr [RSI + 0x8]
00513507 MOV R10,qword ptr [RSI + 0x10]
0051350b MOV R11,qword ptr [RSI + 0x18]
0051350f LEA RAX,[R11 + R11*0x1]
00513513 SAR R11,0x3f
00513517 SHR RAX,0x1
0051351a AND R11,0x13
0051351e ADD R11,0x13
00513522 ADD R8,R11
00513525 ADC R9,0x0
00513529 ADC R10,0x0
0051352d ADC RAX,0x0
00513531 LEA R11,[RAX + RAX*0x1]
00513535 SAR RAX,0x3f
00513539 SHR R11,0x1
0051353c NOT RAX
0051353f AND RAX,0x13
00513543 SUB R8,RAX
00513546 SBB R9,0x0
0051354a SBB R10,0x0
0051354e SBB R11,0x0
00513552 MOV qword ptr [RDI],R8
00513555 MOV qword ptr [RDI + 0x8],R9
00513559 MOV qword ptr [RDI + 0x10],R10
0051355d MOV qword ptr [RDI + 0x18],R11
00513561 RET
