0040e890 ENDBR64
0040e894 PUSH R15
0040e896 MOV R15,RCX
0040e899 PUSH R14
0040e89b MOV R14D,EDX
0040e89e PUSH R13
0040e8a0 MOV R13,RSI
0040e8a3 XOR ESI,ESI
0040e8a5 PUSH R12
0040e8a7 XOR R12D,R12D
0040e8aa PUSH RBP
0040e8ab CALL 0x004b0cd0
0040e8b0 TEST RAX,RAX
0040e8b3 JZ 0x0040e8d4
0040e8b5 MOV RBP,RAX
0040e8b8 MOV RDI,RAX
0040e8bb MOV RCX,R15
0040e8be MOV EDX,R14D
0040e8c1 MOV RSI,R13
0040e8c4 CALL 0x0040e800
0040e8c9 MOV RDI,RBP
0040e8cc MOV R12D,EAX
0040e8cf CALL 0x004ab560
0040e8d4 POP RBP
0040e8d5 MOV EAX,R12D
0040e8d8 POP R12
0040e8da POP R13
0040e8dc POP R14
0040e8de POP R15
0040e8e0 RET
