00519fc0 ENDBR64
00519fc4 PUSH RBP
00519fc5 MOV RBP,RDI
00519fc8 CALL 0x0051ca70
00519fcd MOV RDI,RBP
00519fd0 CALL 0x0051ce30
00519fd5 MOV RDI,RBP
00519fd8 CALL 0x0051d7b0
00519fdd MOV RDI,RBP
00519fe0 CALL 0x0051d0a0
00519fe5 MOV RDI,RBP
00519fe8 CALL 0x0051cce0
00519fed MOV RDI,RBP
00519ff0 CALL 0x0051d1f0
00519ff5 MOV RDI,RBP
00519ff8 CALL 0x0051d660
00519ffd MOV RDI,RBP
0051a000 CALL 0x0051d340
0051a005 MOV RDI,RBP
0051a008 CALL 0x0051c540
0051a00d MOV EAX,0x1
0051a012 POP RBP
0051a013 RET
