004481c0 ENDBR64
004481c4 PUSH R12
004481c6 XOR R12D,R12D
004481c9 PUSH RBX
004481ca MOV RBX,RDI
004481cd SUB RSP,0x8
004481d1 CALL 0x0043b840
004481d6 TEST EAX,EAX
004481d8 JZ 0x00448226
004481da MOV EDX,0x4e
004481df LEA RSI,[0x7e1940]
004481e6 MOV EDI,0x1d8
004481eb CALL 0x0041aec0
004481f0 MOV R12,RAX
004481f3 TEST RAX,RAX
004481f6 JZ 0x00448226
004481f8 MOV EDI,0xc0
004481fd CALL 0x00448a40
00448202 PUSH RBX
00448203 MOV EDX,0x8
00448208 XOR R9D,R9D
0044820b PUSH RAX
0044820c MOV R8D,0x3
00448212 MOV ECX,0x80
00448217 MOV RDI,R12
0044821a MOV ESI,0xc0
0044821f CALL 0x00486970
00448224 POP RAX
00448225 POP RDX
00448226 ADD RSP,0x8
0044822a MOV RAX,R12
0044822d POP RBX
0044822e POP R12
00448230 RET
