00418960 ENDBR64
00418964 TEST RCX,RCX
00418967 PUSH R14
00418969 SETZ AL
0041896c TEST RDX,RDX
0041896f PUSH R13
00418971 MOV R13,RCX
00418974 PUSH R12
00418976 MOV R12,RDX
00418979 SETZ DL
0041897c OR EAX,EDX
0041897e PUSH RBP
0041897f MOV EBP,ESI
00418981 PUSH RBX
00418982 MOV R14D,EAX
00418985 TEST RDI,RDI
00418988 JZ 0x004189d0
0041898a MOV RBX,RDI
0041898d TEST AL,AL
0041898f JNZ 0x004189e4
00418991 MOV RDI,qword ptr [RBX + 0x8]
00418995 CALL 0x004222c0
0041899a TEST EAX,EAX
0041899c JZ 0x004189e4
0041899e MOV RDX,R13
004189a1 MOV RSI,R12
004189a4 MOV RDI,RBX
004189a7 CALL 0x00418110
004189ac MOV R14D,EAX
004189af TEST EAX,EAX
004189b1 JZ 0x004189f8
004189b3 MOV RDI,qword ptr [RBX + 0x8]
004189b7 CALL 0x004222e0
004189bc POP RBX
004189bd MOV EAX,R14D
004189c0 POP RBP
004189c1 POP R12
004189c3 POP R13
004189c5 POP R14
004189c7 RET
004189d0 XOR EDI,EDI
004189d2 CALL 0x00418710
004189d7 MOV RBX,RAX
004189da TEST RAX,RAX
004189dd JZ 0x004189e4
004189df TEST R14B,R14B
004189e2 JZ 0x00418991
004189e4 XOR R14D,R14D
004189e7 POP RBX
004189e8 POP RBP
004189e9 MOV EAX,R14D
004189ec POP R12
004189ee POP R13
004189f0 POP R14
004189f2 RET
004189f8 MOV RDI,RBX
004189fb MOV RCX,R13
004189fe MOV RDX,R12
00418a01 MOV ESI,EBP
00418a03 CALL 0x004181f0
00418a08 MOV RDI,qword ptr [RBX + 0x8]
00418a0c MOV R14D,EAX
00418a0f CALL 0x004222e0
00418a14 JMP 0x004189bc
