005ff5a0 ENDBR64
005ff5a4 PUSH R14
005ff5a6 PUSH R13
005ff5a8 MOV R13,RSI
005ff5ab PUSH R12
005ff5ad MOV R12,RDI
005ff5b0 PUSH RBP
005ff5b1 MOV RBP,RCX
005ff5b4 SUB RSP,0x8
005ff5b8 TEST RCX,RCX
005ff5bb JZ 0x005ff5d3
005ff5bd MOV RDI,RDX
005ff5c0 MOV RSI,RCX
005ff5c3 XOR R14D,R14D
005ff5c6 CALL 0x005b49e0
005ff5cb MOV RBP,RAX
005ff5ce TEST RAX,RAX
005ff5d1 JZ 0x005ff5ea
005ff5d3 MOV RDX,RBP
005ff5d6 MOV RSI,R13
005ff5d9 MOV RDI,R12
005ff5dc XOR R14D,R14D
005ff5df CALL 0x005ff2a0
005ff5e4 TEST EAX,EAX
005ff5e6 SETNZ R14B
005ff5ea MOV RDI,RBP
005ff5ed CALL 0x004ab560
005ff5f2 ADD RSP,0x8
005ff5f6 MOV EAX,R14D
005ff5f9 POP RBP
005ff5fa POP R12
005ff5fc POP R13
005ff5fe POP R14
005ff600 RET
