004b0cd0 ENDBR64
004b0cd4 PUSH R13
004b0cd6 MOV R13,RDI
004b0cd9 PUSH R12
004b0cdb PUSH RBX
004b0cdc MOV EBX,ESI
004b0cde CALL 0x004b0b80
004b0ce3 MOV RDI,RAX
004b0ce6 CALL 0x004ab550
004b0ceb MOV R12,RAX
004b0cee TEST RAX,RAX
004b0cf1 JZ 0x004b0d10
004b0cf3 XOR ESI,ESI
004b0cf5 MOV RDI,RAX
004b0cf8 CALL 0x004ab6e0
004b0cfd MOVSXD RDX,EBX
004b0d00 MOV RCX,R13
004b0d03 MOV ESI,0x6a
004b0d08 MOV RDI,R12
004b0d0b CALL 0x004abd40
004b0d10 MOV RAX,R12
004b0d13 POP RBX
004b0d14 POP R12
004b0d16 POP R13
004b0d18 RET
