005391e0 ENDBR64
005391e4 PUSH R13
005391e6 MOV R13D,0xffffffff
005391ec PUSH R12
005391ee MOV R12D,EDI
005391f1 PUSH RBP
005391f2 MOV RBP,RDX
005391f5 PUSH RBX
005391f6 MOV RBX,RCX
005391f9 SUB RSP,0x8
005391fd TEST RSI,RSI
00539200 JZ 0x0053920d
00539202 MOV RDI,RSI
00539205 CALL 0x0040a250
0053920a MOV R13D,EAX
0053920d MOV ECX,0xffffffff
00539212 TEST RBP,RBP
00539215 JZ 0x00539221
00539217 MOV RDI,RBP
0053921a CALL 0x0040aaf0
0053921f MOV ECX,EAX
00539221 ADD RSP,0x8
00539225 MOV R8,RBX
00539228 MOV EDX,R13D
0053922b MOV ESI,R12D
0053922e POP RBX
0053922f XOR EDI,EDI
00539231 POP RBP
00539232 POP R12
00539234 POP R13
00539236 JMP 0x005390d0
