004f9050 MOV RDX,qword ptr [RDI]
004f9053 MOV R8,qword ptr [RDI + 0x8]
004f9057 MOV R9,0xffffffffffffff
004f9061 MOV R10,0xffff0000000000
004f906b MOV RCX,qword ptr [RDI + 0x10]
004f906f MOV RSI,qword ptr [RDI + 0x18]
004f9073 MOV RAX,RDX
004f9076 XOR R10,R8
004f9079 OR RAX,R8
004f907c OR RAX,RCX
004f907f XOR RCX,R9
004f9082 XOR R9,RSI
004f9085 MOV RDI,RCX
004f9088 MOV RCX,RDX
004f908b XOR RDX,0x2
004f908f OR RAX,RSI
004f9092 XOR RCX,0x1
004f9096 OR RDX,RDI
004f9099 SUB RAX,0x1
004f909d OR RCX,R10
004f90a0 OR RCX,RDI
004f90a3 MOV RDI,0xfffe0000000000
004f90ad XOR R8,RDI
004f90b0 OR RCX,R9
004f90b3 MOV RDI,0x1ffffffffffffff
004f90bd OR RDX,R8
004f90c0 XOR RSI,RDI
004f90c3 SUB RCX,0x1
004f90c7 OR RDX,RSI
004f90ca SUB RDX,0x1
004f90ce OR RDX,RCX
004f90d1 OR RAX,RDX
004f90d4 SHR RAX,0x3f
004f90d8 RET
