004ebc60 ENDBR64
004ebc64 PUSH R13
004ebc66 XOR R13D,R13D
004ebc69 PUSH R12
004ebc6b PUSH RBP
004ebc6c TEST RDI,RDI
004ebc6f JZ 0x004ebcb4
004ebc71 MOV RBP,RDI
004ebc74 MOV R12,RSI
004ebc77 CALL 0x004ee2b0
004ebc7c MOV RDI,RBP
004ebc7f MOV R13,RAX
004ebc82 CALL 0x004ee2a0
004ebc87 MOV RDX,R13
004ebc8a MOV RDI,R12
004ebc8d XOR R13D,R13D
004ebc90 MOV RSI,RAX
004ebc93 CALL 0x004f1e20
004ebc98 MOV RDI,RBP
004ebc9b MOV RSI,RAX
004ebc9e MOV R12,RAX
004ebca1 CALL 0x004ee8b0
004ebca6 MOV RDI,R12
004ebca9 TEST EAX,EAX
004ebcab SETNZ R13B
004ebcaf CALL 0x004efd00
004ebcb4 MOV EAX,R13D
004ebcb7 POP RBP
004ebcb8 POP R12
004ebcba POP R13
004ebcbc RET
