00591320 ENDBR64
00591324 PUSH R13
00591326 PUSH R12
00591328 MOV R12,R8
0059132b PUSH RBP
0059132c PUSH RBX
0059132d MOV RBX,RCX
00591330 SUB RSP,0x18
00591334 MOV qword ptr [RSP + 0x8],RDX
00591339 XOR EDX,EDX
0059133b CALL 0x004b84d0
00591340 MOV RBP,RAX
00591343 TEST RAX,RAX
00591346 JZ 0x005913a0
00591348 MOV RDI,R12
0059134b MOV RSI,RAX
0059134e CALL 0x005902f0
00591353 MOV R12,RAX
00591356 TEST RAX,RAX
00591359 JZ 0x005913e0
0059135f LEA RSI,[RSP + 0x8]
00591364 MOV RDI,RAX
00591367 CALL 0x004eae50
0059136c TEST EAX,EAX
0059136e JS 0x00591420
00591374 MOV dword ptr [RBX],EAX
00591376 MOV R13D,0x1
0059137c MOV RDI,R12
0059137f CALL 0x004eace0
00591384 MOV RDI,RBP
00591387 CALL 0x004b7fa0
0059138c ADD RSP,0x18
00591390 MOV EAX,R13D
00591393 POP RBX
00591394 POP RBP
00591395 POP R12
00591397 POP R13
00591399 RET
005913a0 CALL 0x0051f420
005913a5 LEA RDX,[0x809ff0]
005913ac MOV ESI,0x1bf
005913b1 XOR R12D,R12D
005913b4 LEA RDI,[0x809fab]
005913bb MOV R13D,0xffffffff
005913c1 CALL 0x0051f540
005913c6 XOR EDX,EDX
005913c8 MOV ESI,0x80003
005913cd XOR EAX,EAX
005913cf MOV EDI,0x35
005913d4 CALL 0x0051f8f0
005913d9 JMP 0x0059137c
005913e0 CALL 0x0051f420
005913e5 LEA RDX,[0x809ff0]
005913ec MOV ESI,0x1c5
005913f1 LEA RDI,[0x809fab]
005913f8 MOV R13D,0xffffffff
005913fe CALL 0x0051f540
00591403 XOR EDX,EDX
00591405 MOV ESI,0xc0103
0059140a XOR EAX,EAX
0059140c MOV EDI,0x35
00591411 CALL 0x0051f8f0
00591416 JMP 0x0059137c
00591420 CALL 0x0051f420
00591425 LEA RDX,[0x809ff0]
0059142c MOV ESI,0x1cb
00591431 JMP 0x005913f1
