0043bf50 ENDBR64
0043bf54 PUSH R12
0043bf56 PUSH RBP
0043bf57 MOV RBP,RSI
0043bf5a SUB RSP,0x8
0043bf5e CALL 0x004852d0
0043bf63 TEST RAX,RAX
0043bf66 JZ 0x0043bfa8
0043bf68 MOV RDI,RAX
0043bf6b CALL 0x004ab550
0043bf70 MOV R12,RAX
0043bf73 TEST RAX,RAX
0043bf76 JZ 0x0043bfa8
0043bf78 MOV RDI,RBP
0043bf7b CALL 0x0043bd30
0043bf80 TEST EAX,EAX
0043bf82 JZ 0x0043bfa0
0043bf84 MOV RSI,RBP
0043bf87 MOV RDI,R12
0043bf8a CALL 0x004ab630
0043bf8f ADD RSP,0x8
0043bf93 MOV RAX,R12
0043bf96 POP RBP
0043bf97 POP R12
0043bf99 RET
0043bfa0 MOV RDI,R12
0043bfa3 CALL 0x004ab560
0043bfa8 XOR R12D,R12D
0043bfab ADD RSP,0x8
0043bfaf MOV RAX,R12
0043bfb2 POP RBP
0043bfb3 POP R12
0043bfb5 RET
