00449250 ENDBR64
00449254 PUSH R12
00449256 XOR R12D,R12D
00449259 PUSH RBX
0044925a MOV RBX,RDI
0044925d SUB RSP,0x8
00449261 CALL 0x0043b840
00449266 TEST EAX,EAX
00449268 JZ 0x004492b6
0044926a MOV EDX,0x42
0044926f LEA RSI,[0x7e1a48]
00449276 MOV EDI,0x1d8
0044927b CALL 0x0041aec0
00449280 MOV R12,RAX
00449283 TEST RAX,RAX
00449286 JZ 0x004492b6
00449288 MOV EDI,0xc0
0044928d CALL 0x00449ca0
00449292 PUSH RBX
00449293 MOV EDX,0x8
00449298 XOR R9D,R9D
0044929b PUSH RAX
0044929c MOV R8D,0x4
004492a2 MOV ECX,0x80
004492a7 MOV RDI,R12
004492aa MOV ESI,0xc0
004492af CALL 0x00486970
004492b4 POP RAX
004492b5 POP RDX
004492b6 ADD RSP,0x8
004492ba MOV RAX,R12
004492bd POP RBX
004492be POP R12
004492c0 RET
