0044c5c0 ENDBR64
0044c5c4 PUSH R12
0044c5c6 XOR R12D,R12D
0044c5c9 PUSH RBX
0044c5ca MOV RBX,RDI
0044c5cd SUB RSP,0x8
0044c5d1 CALL 0x0043b840
0044c5d6 TEST EAX,EAX
0044c5d8 JZ 0x0044c626
0044c5da MOV EDX,0x30
0044c5df LEA RSI,[0x7e1df8]
0044c5e6 MOV EDI,0x140
0044c5eb CALL 0x0041aec0
0044c5f0 MOV R12,RAX
0044c5f3 TEST RAX,RAX
0044c5f6 JZ 0x0044c626
0044c5f8 MOV EDI,0x80
0044c5fd CALL 0x0044c850
0044c602 PUSH RBX
0044c603 MOV EDX,0x80
0044c608 XOR R9D,R9D
0044c60b PUSH RAX
0044c60c MOV R8D,0x2
0044c612 MOV ECX,0x80
0044c617 MOV RDI,R12
0044c61a MOV ESI,0x80
0044c61f CALL 0x00486970
0044c624 POP RAX
0044c625 POP RDX
0044c626 ADD RSP,0x8
0044c62a MOV RAX,R12
0044c62d POP RBX
0044c62e POP R12
0044c630 RET
