00469e40 ENDBR64
00469e44 PUSH R12
00469e46 XOR R12D,R12D
00469e49 PUSH RBP
00469e4a PUSH RBX
00469e4b MOV RBX,RDI
00469e4e CALL 0x0043b840
00469e53 TEST EAX,EAX
00469e55 JZ 0x00469e7b
00469e57 LEA RBP,[0x7e47f0]
00469e5e MOV EDX,0x91
00469e63 MOV EDI,0x50
00469e68 MOV RSI,RBP
00469e6b CALL 0x0041aec0
00469e70 MOV R12,RAX
00469e73 TEST RAX,RAX
00469e76 JZ 0x00469e88
00469e78 MOV qword ptr [RAX],RBX
00469e7b MOV RAX,R12
00469e7e POP RBX
00469e7f POP RBP
00469e80 POP R12
00469e82 RET
00469e88 CALL 0x0051f420
00469e8d MOV RDI,RBP
00469e90 MOV ESI,0x93
00469e95 LEA RDX,[0x7e4820]
00469e9c CALL 0x0051f540
00469ea1 XOR EDX,EDX
00469ea3 MOV ESI,0xc0100
00469ea8 XOR EAX,EAX
00469eaa MOV EDI,0x39
00469eaf CALL 0x0051f8f0
00469eb4 JMP 0x00469e7b
