0045d200 ENDBR64
0045d204 PUSH R13
0045d206 PUSH R12
0045d208 PUSH RBP
0045d209 PUSH RBX
0045d20a SUB RSP,0x8
0045d20e TEST RCX,RCX
0045d211 JNZ 0x0045d219
0045d213 AND R8D,0x1
0045d217 JNZ 0x0045d260
0045d219 CALL 0x0051f420
0045d21e LEA RDX,[0x7e2f60]
0045d225 MOV ESI,0x56d
0045d22a XOR R12D,R12D
0045d22d LEA RDI,[0x7e23b8]
0045d234 CALL 0x0051f540
0045d239 XOR EDX,EDX
0045d23b MOV ESI,0x80106
0045d240 XOR EAX,EAX
0045d242 MOV EDI,0x39
0045d247 CALL 0x0051f8f0
0045d24c ADD RSP,0x8
0045d250 MOV EAX,R12D
0045d253 POP RBX
0045d254 POP RBP
0045d255 POP R12
0045d257 POP R13
0045d259 RET
0045d260 MOV R12,RDX
0045d263 TEST RDX,RDX
0045d266 JZ 0x0045d2f0
0045d26c MOV RBX,RDI
0045d26f MOV RDI,qword ptr [RDI]
0045d272 MOV R13,R9
0045d275 CALL 0x0043bf50
0045d27a MOV RBP,RAX
0045d27d TEST RAX,RAX
0045d280 JZ 0x0045d2e8
0045d282 TEST R13,R13
0045d285 JZ 0x0045d29c
0045d287 MOV RDX,qword ptr [RSP + 0x30]
0045d28c LEA RDI,[RBX + 0x18]
0045d290 MOV RSI,R13
0045d293 CALL 0x00549540
0045d298 TEST EAX,EAX
0045d29a JZ 0x0045d2e8
0045d29c SUB RSP,0x8
0045d2a0 MOV EDX,0x494
0045d2a5 MOV RSI,R12
0045d2a8 MOV RDI,RBP
0045d2ab PUSH RBX
0045d2ac LEA R9,[0x457500]
0045d2b3 LEA R8,[0x456a40]
0045d2ba LEA RCX,[0x7e2454]
0045d2c1 CALL 0x0045af50
0045d2c6 MOV R12D,EAX
0045d2c9 POP RAX
0045d2ca POP RDX
0045d2cb MOV RDI,RBP
0045d2ce CALL 0x004ab560
0045d2d3 ADD RSP,0x8
0045d2d7 MOV EAX,R12D
0045d2da POP RBX
0045d2db POP RBP
0045d2dc POP R12
0045d2de POP R13
0045d2e0 RET
0045d2e8 XOR R12D,R12D
0045d2eb JMP 0x0045d2cb
0045d2f0 CALL 0x0051f420
0045d2f5 LEA RDX,[0x7e3bc8]
0045d2fc MOV ESI,0x416
0045d301 LEA RDI,[0x7e23b8]
0045d308 CALL 0x0051f540
0045d30d XOR EDX,EDX
0045d30f MOV ESI,0xc0102
0045d314 XOR EAX,EAX
0045d316 MOV EDI,0x39
0045d31b CALL 0x0051f8f0
0045d320 JMP 0x0045d24c
