0056cf60 ENDBR64
0056cf64 PUSH R15
0056cf66 SAR ESI,0x1
0056cf68 XOR R15D,R15D
0056cf6b PUSH R14
0056cf6d PUSH R13
0056cf6f MOV R13,RDX
0056cf72 PUSH R12
0056cf74 MOV R12D,ESI
0056cf77 PUSH RBP
0056cf78 MOV RBP,RDI
0056cf7b PUSH RBX
0056cf7c SUB RSP,0x8
0056cf80 MOV RDI,0x914de0
0056cf87 CALL 0x004b7bb0
0056cf8c MOV RDI,RBP
0056cf8f MOV R14D,EAX
0056cf92 CALL 0x004b7bb0
0056cf97 CMP EAX,R12D
0056cf9a JZ 0x0056cfb0
0056cf9c ADD RSP,0x8
0056cfa0 MOV EAX,R15D
0056cfa3 POP RBX
0056cfa4 POP RBP
0056cfa5 POP R12
0056cfa7 POP R13
0056cfa9 POP R14
0056cfab POP R15
0056cfad RET
0056cfb0 MOV RDI,R13
0056cfb3 MOV EBX,EAX
0056cfb5 CALL 0x004b2c00
0056cfba MOV RDI,R13
0056cfbd CALL 0x004b2df0
0056cfc2 MOV R12,RAX
0056cfc5 TEST RAX,RAX
0056cfc8 JZ 0x0056d028
0056cfca MOV RSI,0x914de0
0056cfd1 MOV RDI,RAX
0056cfd4 CALL 0x004b8260
0056cfd9 TEST RAX,RAX
0056cfdc JZ 0x0056d028
0056cfde MOV EDX,EBX
0056cfe0 SUB EDX,R14D
0056cfe3 JS 0x0056d010
0056cfe5 MOV RSI,R12
0056cfe8 MOV RDI,R12
0056cfeb CALL 0x004bc220
0056cff0 TEST EAX,EAX
0056cff2 JZ 0x0056d028
0056cff4 MOV RSI,R12
0056cff7 MOV RDI,RBP
0056cffa XOR R15D,R15D
0056cffd CALL 0x004b7840
0056d002 TEST EAX,EAX
0056d004 SETG R15B
0056d008 JMP 0x0056d02b
0056d010 MOV EDX,R14D
0056d013 MOV RSI,R12
0056d016 MOV RDI,R12
0056d019 SUB EDX,EBX
0056d01b CALL 0x004bc3b0
0056d020 TEST EAX,EAX
0056d022 JNZ 0x0056cff4
0056d024 NOP dword ptr [RAX]
0056d028 XOR R15D,R15D
0056d02b MOV RDI,R13
0056d02e CALL 0x004b2d50
0056d033 JMP 0x0056cf9c
