00476220 ENDBR64
00476224 PUSH R12
00476226 PUSH RBP
00476227 MOV RBP,RSI
0047622a LEA RSI,[0x82efe2]
00476231 PUSH RBX
00476232 MOV RBX,RDI
00476235 MOV RDI,RBP
00476238 CALL 0x0041cdd0
0047623d TEST RAX,RAX
00476240 JZ 0x00476265
00476242 MOV RDI,qword ptr [RBX + 0x8]
00476246 MOV R12,RAX
00476249 CALL 0x004cb6f0
0047624e MOV RDI,RAX
00476251 CALL 0x004096f0
00476256 MOV RDI,R12
00476259 MOVSXD RSI,EAX
0047625c CALL 0x0041db90
00476261 TEST EAX,EAX
00476263 JZ 0x004762a5
00476265 MOV RDI,RBP
00476268 LEA RSI,[0x7e5073]
0047626f CALL 0x0041cdd0
00476274 MOV RBP,RAX
00476277 MOV EAX,0x1
0047627c TEST RBP,RBP
0047627f JZ 0x004762a5
00476281 MOV RDI,qword ptr [RBX + 0x8]
00476285 CALL 0x004cb6f0
0047628a MOV RDI,RAX
0047628d CALL 0x004096f0
00476292 MOV RDI,RBP
00476295 MOVSXD RSI,EAX
00476298 CALL 0x0041db90
0047629d TEST EAX,EAX
0047629f SETNZ AL
004762a2 MOVZX EAX,AL
004762a5 POP RBX
004762a6 POP RBP
004762a7 POP R12
004762a9 RET
