0045f550 ENDBR64
0045f554 PUSH R13
0045f556 PUSH R12
0045f558 PUSH RBP
0045f559 PUSH RBX
0045f55a SUB RSP,0x8
0045f55e TEST RCX,RCX
0045f561 JNZ 0x0045f569
0045f563 AND R8D,0x2
0045f567 JNZ 0x0045f5b0
0045f569 CALL 0x0051f420
0045f56e LEA RDX,[0x7e2820]
0045f575 MOV ESI,0x58a
0045f57a XOR R12D,R12D
0045f57d LEA RDI,[0x7e23b8]
0045f584 CALL 0x0051f540
0045f589 XOR EDX,EDX
0045f58b MOV ESI,0x80106
0045f590 XOR EAX,EAX
0045f592 MOV EDI,0x39
0045f597 CALL 0x0051f8f0
0045f59c ADD RSP,0x8
0045f5a0 MOV EAX,R12D
0045f5a3 POP RBX
0045f5a4 POP RBP
0045f5a5 POP R12
0045f5a7 POP R13
0045f5a9 RET
0045f5b0 MOV R12,RDX
0045f5b3 TEST RDX,RDX
0045f5b6 JZ 0x0045f648
0045f5bc MOV RBX,RDI
0045f5bf MOV RDI,qword ptr [RDI]
0045f5c2 MOV R13,R9
0045f5c5 CALL 0x0043bf50
0045f5ca MOV RBP,RAX
0045f5cd TEST RAX,RAX
0045f5d0 JZ 0x0045f640
0045f5d2 TEST R13,R13
0045f5d5 JZ 0x0045f5ec
0045f5d7 MOV RDX,qword ptr [RSP + 0x30]
0045f5dc LEA RDI,[RBX + 0x18]
0045f5e0 MOV RSI,R13
0045f5e3 CALL 0x00549540
0045f5e8 TEST EAX,EAX
0045f5ea JZ 0x0045f640
0045f5ec MOV RDI,R12
0045f5ef LEA R8,[0x457630]
0045f5f6 XOR EDX,EDX
0045f5f8 XOR R12D,R12D
0045f5fb MOV ECX,0xffffffff
0045f600 MOV ESI,0x40b
0045f605 CALL 0x00456ff0
0045f60a MOV R13,RAX
0045f60d TEST RAX,RAX
0045f610 JZ 0x0045f620
0045f612 MOV RSI,RAX
0045f615 MOV RDI,RBP
0045f618 CALL 0x005ab750
0045f61d MOV R12D,EAX
0045f620 MOV RDI,R13
0045f623 CALL 0x005ae290
0045f628 MOV RDI,RBP
0045f62b CALL 0x004ab560
0045f630 ADD RSP,0x8
0045f634 MOV EAX,R12D
0045f637 POP RBX
0045f638 POP RBP
0045f639 POP R12
0045f63b POP R13
0045f63d RET
0045f640 XOR R12D,R12D
0045f643 JMP 0x0045f628
0045f648 CALL 0x0051f420
0045f64d LEA RDX,[0x7e3bc8]
0045f654 MOV ESI,0x416
0045f659 LEA RDI,[0x7e23b8]
0045f660 CALL 0x0051f540
0045f665 XOR EDX,EDX
0045f667 MOV ESI,0xc0102
0045f66c XOR EAX,EAX
0045f66e MOV EDI,0x39
0045f673 CALL 0x0051f8f0
0045f678 JMP 0x0045f59c
