0061df80 ENDBR64
0061df84 PUSH R15
0061df86 MOV R15,RDI
0061df89 XOR EDI,EDI
0061df8b PUSH R14
0061df8d MOV R14,RCX
0061df90 PUSH R13
0061df92 MOV R13D,EDX
0061df95 PUSH R12
0061df97 MOV R12,RSI
0061df9a PUSH RBP
0061df9b CALL 0x004cc6d0
0061dfa0 TEST RAX,RAX
0061dfa3 JZ 0x0061dff0
0061dfa5 MOV RBP,RAX
0061dfa8 MOV RSI,R15
0061dfab MOV RDI,RAX
0061dfae CALL 0x004cc5f0
0061dfb3 MOV RCX,R14
0061dfb6 MOV EDX,R13D
0061dfb9 MOV RSI,R12
0061dfbc MOV RDI,RBP
0061dfbf CALL 0x0061d930
0061dfc4 MOV RDI,RBP
0061dfc7 XOR ESI,ESI
0061dfc9 MOV R12,RAX
0061dfcc CALL 0x004cc5f0
0061dfd1 MOV RDI,RBP
0061dfd4 CALL 0x004cc6e0
0061dfd9 POP RBP
0061dfda MOV RAX,R12
0061dfdd POP R12
0061dfdf POP R13
0061dfe1 POP R14
0061dfe3 POP R15
0061dfe5 RET
0061dff0 XOR R12D,R12D
0061dff3 POP RBP
0061dff4 MOV RAX,R12
0061dff7 POP R12
0061dff9 POP R13
0061dffb POP R14
0061dffd POP R15
0061dfff RET
