004b8fe0 ENDBR64
004b8fe4 PUSH R15
004b8fe6 MOV R15,RSI
004b8fe9 PUSH R14
004b8feb MOV R14,RCX
004b8fee PUSH R13
004b8ff0 MOV R13,RDI
004b8ff3 MOV RDI,R8
004b8ff6 PUSH R12
004b8ff8 PUSH RBP
004b8ff9 MOV RBP,R8
004b8ffc PUSH RBX
004b8ffd MOV RBX,RDX
004b9000 SUB RSP,0x8
004b9004 CALL 0x004b2c00
004b9009 MOV RDI,RBP
004b900c CALL 0x004b2df0
004b9011 TEST RAX,RAX
004b9014 JZ 0x004b9088
004b9016 MOV R12,RAX
004b9019 CMP R15,RBX
004b901c JZ 0x004b9070
004b901e MOV RCX,RBP
004b9021 MOV RDX,RBX
004b9024 MOV RSI,R15
004b9027 MOV RDI,RAX
004b902a CALL 0x004bacf0
004b902f TEST EAX,EAX
004b9031 JZ 0x004b9088
004b9033 MOV RSI,R12
004b9036 MOV RCX,RBP
004b9039 MOV RDX,R14
004b903c MOV RDI,R13
004b903f CALL 0x004b8a20
004b9044 XOR R12D,R12D
004b9047 TEST EAX,EAX
004b9049 SETNZ R12B
004b904d MOV RDI,RBP
004b9050 CALL 0x004b2d50
004b9055 ADD RSP,0x8
004b9059 MOV EAX,R12D
004b905c POP RBX
004b905d POP RBP
004b905e POP R12
004b9060 POP R13
004b9062 POP R14
004b9064 POP R15
004b9066 RET
004b9070 MOV RDX,RBP
004b9073 MOV RSI,R15
004b9076 MOV RDI,RAX
004b9079 CALL 0x004bc940
004b907e TEST EAX,EAX
004b9080 JNZ 0x004b9033
004b9082 NOP word ptr [RAX + RAX*0x1]
004b9088 XOR R12D,R12D
004b908b JMP 0x004b904d
