00452880 ENDBR64
00452884 PUSH R13
00452886 MOV R13,RDX
00452889 PUSH R12
0045288b MOV R12,RDI
0045288e PUSH RBP
0045288f MOV RBP,RSI
00452892 PUSH RBX
00452893 MOV RBX,RCX
00452896 SUB RSP,0x8
0045289a CALL 0x0043b840
0045289f TEST EAX,EAX
004528a1 JZ 0x004528a9
004528a3 CMP RBX,0x1f
004528a7 JA 0x004528c0
004528a9 XOR EAX,EAX
004528ab ADD RSP,0x8
004528af POP RBX
004528b0 POP RBP
004528b1 POP R12
004528b3 POP R13
004528b5 RET
004528c0 MOV RSI,R12
004528c3 MOV RDI,RBP
004528c6 CALL 0x00435480
004528cb TEST EAX,EAX
004528cd JZ 0x004528a9
004528cf MOV qword ptr [R13],0x20
004528d7 MOV EAX,0x1
004528dc JMP 0x004528ab
