004b7720 ENDBR64
004b7724 MOV RAX,RSI
004b7727 MOV RDX,RDI
004b772a MOV ESI,dword ptr [RDI + 0x14]
004b772d MOV R9,qword ptr [RDI]
004b7730 MOV R10,qword ptr [RAX]
004b7733 MOV EDI,dword ptr [RDI + 0x10]
004b7736 MOV ECX,dword ptr [RAX + 0x14]
004b7739 MOV R8,qword ptr [RDX + 0x8]
004b773d MOV qword ptr [RDX],R10
004b7740 MOV R10D,dword ptr [RAX + 0x8]
004b7744 MOV dword ptr [RDX + 0x8],R10D
004b7748 MOV R10D,dword ptr [RAX + 0xc]
004b774c MOV dword ptr [RDX + 0xc],R10D
004b7750 MOV R10D,dword ptr [RAX + 0x10]
004b7754 MOV dword ptr [RDX + 0x10],R10D
004b7758 MOV qword ptr [RAX + 0x8],R8
004b775c MOV R8D,ECX
004b775f AND ECX,0x1
004b7762 MOV dword ptr [RAX + 0x10],EDI
004b7765 MOV EDI,ESI
004b7767 AND R8D,0xe
004b776b AND ESI,0xe
004b776e AND EDI,0x1
004b7771 OR ECX,ESI
004b7773 MOV qword ptr [RAX],R9
004b7776 OR EDI,R8D
004b7779 MOV dword ptr [RDX + 0x14],EDI
004b777c MOV dword ptr [RAX + 0x14],ECX
004b777f RET
