00600d40 ENDBR64
00600d44 PUSH R12
00600d46 PUSH RBP
00600d47 PUSH RBX
00600d48 SUB RSP,0xd0
00600d4f MOV RAX,qword ptr FS:[0x28]
00600d58 MOV qword ptr [RSP + 0xc8],RAX
00600d60 XOR EAX,EAX
00600d62 TEST RDI,RDI
00600d65 JZ 0x00600f30
00600d6b MOV RBX,RDI
00600d6e MOV RBP,RSI
00600d71 TEST RSI,RSI
00600d74 JZ 0x00600d7d
00600d76 MOV qword ptr [RSI],0x0
00600d7d MOV RDI,RBX
00600d80 CALL 0x00600440
00600d85 MOV R12,RAX
00600d88 TEST RAX,RAX
00600d8b JZ 0x00600dd0
00600d8d MOV RDI,RAX
00600d90 CALL 0x004ab6a0
00600d95 TEST EAX,EAX
00600d97 MOV EAX,0x0
00600d9c CMOVZ R12,RAX
00600da0 MOV RAX,qword ptr [RSP + 0xc8]
00600da8 SUB RAX,qword ptr FS:[0x28]
00600db1 JNZ 0x00600fab
00600db7 ADD RSP,0xd0
00600dbe MOV RAX,R12
00600dc1 POP RBX
00600dc2 POP RBP
00600dc3 POP R12
00600dc5 RET
00600dd0 MOV RDI,qword ptr [RBX + 0xb8]
00600dd7 TEST RDI,RDI
00600dda JZ 0x00600e38
00600ddc TEST RBP,RBP
00600ddf JZ 0x00600e00
00600de1 MOV EDX,0x405
00600de6 LEA RSI,[0x81a582]
00600ded CALL 0x0041c2c0
00600df2 MOV qword ptr [RBP],RAX
00600df6 JMP 0x00600da0
00600e00 CALL 0x0051f420
00600e05 LEA RDX,[0x81a8d0]
00600e0c MOV ESI,0x402
00600e11 LEA RDI,[0x81a582]
00600e18 CALL 0x0051f540
00600e1d XOR EDX,EDX
00600e1f MOV ESI,0x74
00600e24 XOR EAX,EAX
00600e26 MOV EDI,0x3d
00600e2b CALL 0x0051f8f0
00600e30 JMP 0x00600da0
00600e38 CALL 0x0051e920
00600e3d MOV RBP,RAX
00600e40 TEST EAX,0x80000000
00600e45 JNZ 0x00600f23
00600e4b SHR RAX,0x17
00600e4f MOVZX EDX,AL
00600e52 CMP AL,0x14
00600e54 JZ 0x00600e5f
00600e56 CMP EDX,0x3d
00600e59 JNZ 0x00600f77
00600e5f MOV R8,qword ptr [RBX + 0x48]
00600e63 TEST R8,R8
00600e66 JZ 0x00600ec3
00600e68 MOV RAX,qword ptr [RBX + 0x50]
00600e6c LEA R9,[0x7e3f74]
00600e73 TEST RAX,RAX
00600e76 JZ 0x00600f68
00600e7c MOV EDX,dword ptr [RBX + 0x38]
00600e7f LEA RCX,[0x7e3d62]
00600e86 MOV R12,RSP
00600e89 MOV ESI,0xc8
00600e8e MOV RDI,R12
00600e91 TEST EDX,EDX
00600e93 LEA RDX,[0x83e5c2]
00600e9a CMOVZ RCX,RDX
00600e9e SUB RSP,0x8
00600ea2 LEA RDX,[0x81a69f]
00600ea9 PUSH RAX
00600eaa XOR EAX,EAX
00600eac CALL 0x004aeb30
00600eb1 MOV RSI,R12
00600eb4 MOV EDI,0x1
00600eb9 XOR EAX,EAX
00600ebb CALL 0x0051ef40
00600ec0 MOV RSP,R12
00600ec3 MOV RDX,qword ptr [RBX + 0x40]
00600ec7 TEST RDX,RDX
00600eca JZ 0x00600edf
00600ecc LEA RSI,[0x81a6b6]
00600ed3 MOV EDI,0x2
00600ed8 XOR EAX,EAX
00600eda CALL 0x0051ef40
00600edf TEST RBP,RBP
00600ee2 JNZ 0x00600f23
00600ee4 MOV EAX,dword ptr [RBX + 0x38]
00600ee7 LEA RCX,[0x81a687]
00600eee MOV RBP,RSP
00600ef1 MOV ESI,0xc8
00600ef6 MOV RDI,RBP
00600ef9 LEA RDX,[0x81a6be]
00600f00 TEST EAX,EAX
00600f02 LEA RAX,[0x81a768]
00600f09 CMOVZ RCX,RAX
00600f0d XOR EAX,EAX
00600f0f CALL 0x004aeb30
00600f14 MOV RSI,RBP
00600f17 MOV EDI,0x1
00600f1c XOR EAX,EAX
00600f1e CALL 0x0051ef40
00600f23 XOR R12D,R12D
00600f26 JMP 0x00600da0
00600f30 CALL 0x0051f420
00600f35 LEA RDX,[0x81a8d0]
00600f3c MOV ESI,0x3f7
00600f41 XOR R12D,R12D
00600f44 LEA RDI,[0x81a582]
00600f4b CALL 0x0051f540
00600f50 XOR EDX,EDX
00600f52 MOV ESI,0xc0102
00600f57 XOR EAX,EAX
00600f59 MOV EDI,0x3d
00600f5e CALL 0x0051f8f0
00600f63 JMP 0x00600da0
00600f68 LEA RAX,[0x83e5c2]
00600f6f MOV R9,RAX
00600f72 JMP 0x00600e7c
00600f77 MOV EAX,EBP
00600f79 AND EAX,0x7fffff
00600f7e CMP EAX,0x93
00600f83 SETZ CL
00600f86 CMP EAX,0x67
00600f89 SETZ AL
00600f8c OR AL,CL
00600f8e JZ 0x00600f99
00600f90 CMP EDX,0x20
00600f93 JZ 0x00600e5f
00600f99 CMP EDX,0x3a
00600f9c JNZ 0x00600f23
00600f9e TEST CL,CL
00600fa0 JNZ 0x00600e5f
00600fa6 JMP 0x00600f23
00600fab CALL 0x00771f60
