00599580 ENDBR64
00599584 PUSH R15
00599586 MOV R15,RDI
00599589 PUSH R14
0059958b MOV R14,RCX
0059958e PUSH R13
00599590 MOV R13,RDX
00599593 PUSH R12
00599595 MOV R12,RSI
00599598 PUSH RBP
00599599 CALL 0x004b0b80
0059959e MOV RDI,RAX
005995a1 CALL 0x004ab550
005995a6 TEST RAX,RAX
005995a9 JZ 0x005995f0
005995ab MOV RBP,RAX
005995ae MOV RCX,R15
005995b1 XOR EDX,EDX
005995b3 MOV ESI,0x6a
005995b8 MOV RDI,RAX
005995bb CALL 0x004abd40
005995c0 MOV RCX,R14
005995c3 MOV RDX,R13
005995c6 MOV RSI,R12
005995c9 MOV RDI,RBP
005995cc CALL 0x00598ec0
005995d1 MOV RDI,RBP
005995d4 MOV R12D,EAX
005995d7 CALL 0x004ab560
005995dc POP RBP
005995dd MOV EAX,R12D
005995e0 POP R12
005995e2 POP R13
005995e4 POP R14
005995e6 POP R15
005995e8 RET
005995f0 CALL 0x0051f420
005995f5 LEA RDX,[0x80b280]
005995fc MOV ESI,0x21
00599601 XOR R12D,R12D
00599604 LEA RDI,[0x80ae88]
0059960b CALL 0x0051f540
00599610 XOR EAX,EAX
00599612 XOR EDX,EDX
00599614 MOV ESI,0x80007
00599619 MOV EDI,0xb
0059961e CALL 0x0051f8f0
00599623 POP RBP
00599624 MOV EAX,R12D
00599627 POP R12
00599629 POP R13
0059962b POP R14
0059962d POP R15
0059962f RET
