0060a070 ENDBR64
0060a074 TEST RSI,RSI
0060a077 JZ 0x0060a0c0
0060a079 PUSH R12
0060a07b PUSH RBP
0060a07c MOV RBP,RDI
0060a07f PUSH RBX
0060a080 TEST RDI,RDI
0060a083 JZ 0x0060a0b8
0060a085 MOV R12,RSI
0060a088 MOV EBX,EDX
0060a08a CALL 0x00436480
0060a08f TEST EAX,EAX
0060a091 JZ 0x0060a0b8
0060a093 TEST EBX,EBX
0060a095 JNZ 0x0060a0a3
0060a097 MOV RDI,R12
0060a09a CALL 0x00609e90
0060a09f TEST EAX,EAX
0060a0a1 JNZ 0x0060a0b8
0060a0a3 POP RBX
0060a0a4 MOV RDX,R12
0060a0a7 MOV RSI,RBP
0060a0aa XOR EDI,EDI
0060a0ac POP RBP
0060a0ad POP R12
0060a0af JMP 0x00608f20
0060a0b8 POP RBX
0060a0b9 XOR EAX,EAX
0060a0bb POP RBP
0060a0bc POP R12
0060a0be RET
0060a0c0 MOV EAX,0x1
0060a0c5 RET
