005b1e50 ENDBR64
005b1e54 PUSH R12
005b1e56 MOV RDI,RSI
005b1e59 MOV R12D,EDX
005b1e5c CMP EDX,0x40
005b1e5f JZ 0x005b1ec2
005b1e61 JG 0x005b1eb0
005b1e63 LEA EDX,[RDX + -0x10]
005b1e66 MOV EAX,0x1
005b1e6b AND EDX,0xffffffef
005b1e6e JZ 0x005b1eaa
005b1e70 CALL 0x0051f420
005b1e75 LEA RDX,[0x80d9a0]
005b1e7c MOV ESI,0x37
005b1e81 LEA RDI,[0x80d960]
005b1e88 CALL 0x0051f540
005b1e8d XOR EAX,EAX
005b1e8f MOV ECX,R12D
005b1e92 MOV ESI,0xc0103
005b1e97 LEA RDX,[0x80d984]
005b1e9e MOV EDI,0x39
005b1ea3 CALL 0x0051f8f0
005b1ea8 XOR EAX,EAX
005b1eaa POP R12
005b1eac RET
005b1eb0 CMP EDX,0x1000
005b1eb6 JZ 0x005b1ec2
005b1eb8 JLE 0x005b1f20
005b1eba CMP EDX,0x2000
005b1ec0 JNZ 0x005b1e70
005b1ec2 MOV ESI,0xf000
005b1ec7 CALL 0x0042c5e0
005b1ecc MOV R8D,EAX
005b1ecf MOV EAX,0x1
005b1ed4 CMP R8D,0x1000
005b1edb JNZ 0x005b1eaa
005b1edd CALL 0x0051f420
005b1ee2 LEA RDX,[0x80d9a0]
005b1ee9 MOV ESI,0x30
005b1eee LEA RDI,[0x80d960]
005b1ef5 CALL 0x0051f540
005b1efa XOR EAX,EAX
005b1efc MOV ECX,R12D
005b1eff MOV ESI,0xb2
005b1f04 LEA RDX,[0x80d98c]
005b1f0b MOV EDI,0x39
005b1f10 CALL 0x0051f8f0
005b1f15 XOR EAX,EAX
005b1f17 JMP 0x005b1eaa
005b1f20 LEA EAX,[RDX + -0x200]
005b1f26 TEST EAX,0xfffffdff
005b1f2b JNZ 0x005b1e70
005b1f31 JMP 0x005b1ec2
