00618460 ENDBR64
00618464 PUSH R13
00618466 MOV R13,RDI
00618469 PUSH R12
0061846b SUB RSP,0x8
0061846f CALL 0x00618450
00618474 MOV RDI,RAX
00618477 CALL 0x004ab550
0061847c MOV R12,RAX
0061847f TEST RAX,RAX
00618482 JZ 0x0061849b
00618484 XOR EDX,EDX
00618486 MOV RCX,R13
00618489 MOV ESI,0x64
0061848e MOV RDI,RAX
00618491 CALL 0x004abd40
00618496 TEST RAX,RAX
00618499 JZ 0x006184b0
0061849b ADD RSP,0x8
0061849f MOV RAX,R12
006184a2 POP R12
006184a4 POP R13
006184a6 RET
006184b0 MOV RDI,R12
006184b3 XOR R12D,R12D
006184b6 CALL 0x004ab560
006184bb ADD RSP,0x8
006184bf MOV RAX,R12
006184c2 POP R12
006184c4 POP R13
006184c6 RET
