004a8e80 ENDBR64
004a8e84 PUSH RBP
004a8e85 LEA RBP,[0x7e88c7]
004a8e8c MOV EDX,0x7e
004a8e91 PUSH RBX
004a8e92 MOV RSI,RBP
004a8e95 MOV RBX,RDI
004a8e98 MOV EDI,0x4
004a8e9d SUB RSP,0x8
004a8ea1 CALL 0x0041aec0
004a8ea6 MOV R8D,0x1
004a8eac MOV qword ptr [RBX],RAX
004a8eaf TEST RAX,RAX
004a8eb2 JZ 0x004a8ec0
004a8eb4 ADD RSP,0x8
004a8eb8 MOV EAX,R8D
004a8ebb POP RBX
004a8ebc POP RBP
004a8ebd RET
004a8ec0 CALL 0x0051f420
004a8ec5 LEA RDX,[0x7e8920]
004a8ecc MOV ESI,0x7f
004a8ed1 MOV RDI,RBP
004a8ed4 CALL 0x0051f540
004a8ed9 XOR EDX,EDX
004a8edb MOV ESI,0xc0100
004a8ee0 XOR EAX,EAX
004a8ee2 MOV EDI,0xd
004a8ee7 CALL 0x0051f8f0
004a8eec XOR R8D,R8D
004a8eef JMP 0x004a8eb4
