00480f00 ENDBR64
00480f04 PUSH R13
00480f06 MOV R13,RDI
00480f09 PUSH R12
00480f0b MOV R12,RDX
00480f0e PUSH RBP
00480f0f MOV RBP,RSI
00480f12 CALL 0x0043b840
00480f17 TEST EAX,EAX
00480f19 JNZ 0x00480f28
00480f1b POP RBP
00480f1c XOR EAX,EAX
00480f1e POP R12
00480f20 POP R13
00480f22 RET
00480f28 CALL 0x0043b840
00480f2d TEST EAX,EAX
00480f2f JZ 0x00480f1b
00480f31 TEST R13,R13
00480f34 JZ 0x00480f1b
00480f36 MOV RDX,R12
00480f39 MOV RSI,RBP
00480f3c MOV RDI,R13
00480f3f POP RBP
00480f40 MOV ECX,0x40
00480f45 POP R12
00480f47 POP R13
00480f49 JMP 0x0047fd70
