0061e550 ENDBR64
0061e554 PUSH R12
0061e556 PUSH RBP
0061e557 SUB RSP,0x8
0061e55b TEST RDX,RDX
0061e55e JZ 0x0061e598
0061e560 MOV RBP,RDX
0061e563 CALL 0x004a7a60
0061e568 MOV R12,RAX
0061e56b TEST RAX,RAX
0061e56e JZ 0x0061e5e0
0061e570 MOV RDI,RBP
0061e573 CALL 0x004010a0
0061e578 MOV RSI,RBP
0061e57b MOV RDI,R12
0061e57e MOV EDX,EAX
0061e580 CALL 0x004a1fa0
0061e585 TEST EAX,EAX
0061e587 JZ 0x0061e5d0
0061e589 ADD RSP,0x8
0061e58d MOV RAX,R12
0061e590 POP RBP
0061e591 POP R12
0061e593 RET
0061e598 CALL 0x0051f420
0061e59d LEA RDX,[0x81cf20]
0061e5a4 MOV ESI,0x30
0061e5a9 XOR R12D,R12D
0061e5ac LEA RDI,[0x81cf07]
0061e5b3 CALL 0x0051f540
0061e5b8 XOR EDX,EDX
0061e5ba MOV ESI,0x6b
0061e5bf XOR EAX,EAX
0061e5c1 MOV EDI,0x22
0061e5c6 CALL 0x0051f8f0
0061e5cb JMP 0x0061e589
0061e5d0 MOV RDI,R12
0061e5d3 XOR R12D,R12D
0061e5d6 CALL 0x004a7a70
0061e5db JMP 0x0061e589
0061e5e0 CALL 0x0051f420
0061e5e5 LEA RDX,[0x81cf20]
0061e5ec MOV ESI,0x3e
0061e5f1 LEA RDI,[0x81cf07]
0061e5f8 CALL 0x0051f540
0061e5fd XOR EDX,EDX
0061e5ff MOV ESI,0xc0100
0061e604 XOR EAX,EAX
0061e606 MOV EDI,0x22
0061e60b CALL 0x0051f8f0
0061e610 JMP 0x0061e589
