004be2e0 SUB RSI,-0x80
004be2e4 XOR RAX,RAX
004be2e7 MOV R8,qword ptr [RSI + -0x80]
004be2eb MOV R9,qword ptr [RSI + -0x78]
004be2ef MOV R10,qword ptr [RSI + -0x70]
004be2f3 SHL R8,0x0
004be2f7 SHL R9,0x1d
004be2fb MOV R11,R10
004be2fe SHL R10,0x3a
004be302 SHR R11,0x6
004be306 ADD RAX,R8
004be309 ADD RAX,R9
004be30c ADD RAX,R10
004be30f ADC R11,0x0
004be313 MOV qword ptr [RDI],RAX
004be316 MOV RAX,R11
004be319 MOV R8,qword ptr [RSI + -0x68]
004be31d MOV R9,qword ptr [RSI + -0x60]
004be321 SHL R8,0x17
004be325 MOV R10,R9
004be328 SHL R9,0x34
004be32c SHR R10,0xc
004be330 ADD RAX,R8
004be333 ADD RAX,R9
004be336 ADC R10,0x0
004be33a MOV qword ptr [RDI + 0x8],RAX
004be33e MOV RAX,R10
004be341 MOV R11,qword ptr [RSI + -0x58]
004be345 MOV R8,qword ptr [RSI + -0x50]
004be349 SHL R11,0x11
004be34d MOV R9,R8
004be350 SHL R8,0x2e
004be354 SHR R9,0x12
004be358 ADD RAX,R11
004be35b ADD RAX,R8
004be35e ADC R9,0x0
004be362 MOV qword ptr [RDI + 0x10],RAX
004be366 MOV RAX,R9
004be369 MOV R10,qword ptr [RSI + -0x48]
004be36d MOV R11,qword ptr [RSI + -0x40]
004be371 SHL R10,0xb
004be375 MOV R8,R11
004be378 SHL R11,0x28
004be37c SHR R8,0x18
004be380 ADD RAX,R10
004be383 ADD RAX,R11
004be386 ADC R8,0x0
004be38a MOV qword ptr [RDI + 0x18],RAX
004be38e MOV RAX,R8
004be391 MOV R9,qword ptr [RSI + -0x38]
004be395 MOV R10,qword ptr [RSI + -0x30]
004be399 MOV R11,qword ptr [RSI + -0x28]
004be39d SHL R9,0x5
004be3a1 SHL R10,0x22
004be3a5 MOV R8,R11
004be3a8 SHL R11,0x3f
004be3ac SHR R8,0x1
004be3af ADD RAX,R9
004be3b2 ADD RAX,R10
004be3b5 ADD RAX,R11
004be3b8 ADC R8,0x0
004be3bc MOV qword ptr [RDI + 0x20],RAX
004be3c0 MOV RAX,R8
004be3c3 MOV R9,qword ptr [RSI + -0x20]
004be3c7 MOV R10,qword ptr [RSI + -0x18]
004be3cb SHL R9,0x1c
004be3cf MOV R11,R10
004be3d2 SHL R10,0x39
004be3d6 SHR R11,0x7
004be3da ADD RAX,R9
004be3dd ADD RAX,R10
004be3e0 ADC R11,0x0
004be3e4 MOV qword ptr [RDI + 0x28],RAX
004be3e8 MOV RAX,R11
004be3eb MOV R8,qword ptr [RSI + -0x10]
004be3ef MOV R9,qword ptr [RSI + -0x8]
004be3f3 SHL R8,0x16
004be3f7 MOV R10,R9
004be3fa SHL R9,0x33
004be3fe SHR R10,0xd
004be402 ADD RAX,R8
004be405 ADD RAX,R9
004be408 ADC R10,0x0
004be40c MOV qword ptr [RDI + 0x30],RAX
004be410 MOV RAX,R10
004be413 MOV R11,qword ptr [RSI]
004be416 MOV R8,qword ptr [RSI + 0x8]
004be41a SHL R11,0x10
004be41e MOV R9,R8
004be421 SHL R8,0x2d
004be425 SHR R9,0x13
004be429 ADD RAX,R11
004be42c ADD RAX,R8
004be42f ADC R9,0x0
004be433 MOV qword ptr [RDI + 0x38],RAX
004be437 MOV RAX,R9
004be43a MOV R10,qword ptr [RSI + 0x10]
004be43e MOV R11,qword ptr [RSI + 0x18]
004be442 SHL R10,0xa
004be446 MOV R8,R11
004be449 SHL R11,0x27
004be44d SHR R8,0x19
004be451 ADD RAX,R10
004be454 ADD RAX,R11
004be457 ADC R8,0x0
004be45b MOV qword ptr [RDI + 0x40],RAX
004be45f MOV RAX,R8
004be462 MOV R9,qword ptr [RSI + 0x20]
004be466 MOV R10,qword ptr [RSI + 0x28]
004be46a MOV R11,qword ptr [RSI + 0x30]
004be46e SHL R9,0x4
004be472 SHL R10,0x21
004be476 MOV R8,R11
004be479 SHL R11,0x3e
004be47d SHR R8,0x2
004be481 ADD RAX,R9
004be484 ADD RAX,R10
004be487 ADD RAX,R11
004be48a ADC R8,0x0
004be48e MOV qword ptr [RDI + 0x48],RAX
004be492 MOV RAX,R8
004be495 MOV R9,qword ptr [RSI + 0x38]
004be499 MOV R10,qword ptr [RSI + 0x40]
004be49d SHL R9,0x1b
004be4a1 MOV R11,R10
004be4a4 SHL R10,0x38
004be4a8 SHR R11,0x8
004be4ac ADD RAX,R9
004be4af ADD RAX,R10
004be4b2 ADC R11,0x0
004be4b6 MOV qword ptr [RDI + 0x50],RAX
004be4ba MOV RAX,R11
004be4bd MOV R8,qword ptr [RSI + 0x48]
004be4c1 MOV R9,qword ptr [RSI + 0x50]
004be4c5 SHL R8,0x15
004be4c9 MOV R10,R9
004be4cc SHL R9,0x32
004be4d0 SHR R10,0xe
004be4d4 ADD RAX,R8
004be4d7 ADD RAX,R9
004be4da ADC R10,0x0
004be4de MOV qword ptr [RDI + 0x58],RAX
004be4e2 MOV RAX,R10
004be4e5 MOV R11,qword ptr [RSI + 0x58]
004be4e9 MOV R8,qword ptr [RSI + 0x60]
004be4ed SHL R11,0xf
004be4f1 MOV R9,R8
004be4f4 SHL R8,0x2c
004be4f8 SHR R9,0x14
004be4fc ADD RAX,R11
004be4ff ADD RAX,R8
004be502 ADC R9,0x0
004be506 MOV qword ptr [RDI + 0x60],RAX
004be50a MOV RAX,R9
004be50d MOV R10,qword ptr [RSI + 0x68]
004be511 MOV R11,qword ptr [RSI + 0x70]
004be515 SHL R10,0x9
004be519 MOV R8,R11
004be51c SHL R11,0x26
004be520 SHR R8,0x1a
004be524 ADD RAX,R10
004be527 ADD RAX,R11
004be52a ADC R8,0x0
004be52e MOV qword ptr [RDI + 0x68],RAX
004be532 MOV RAX,R8
004be535 MOV R9,qword ptr [RSI + 0x78]
004be539 MOV R10,qword ptr [RSI + 0x80]
004be540 MOV R11,qword ptr [RSI + 0x88]
004be547 SHL R9,0x3
004be54b SHL R10,0x20
004be54f MOV R8,R11
004be552 SHL R11,0x3d
004be556 SHR R8,0x3
004be55a ADD RAX,R9
004be55d ADD RAX,R10
004be560 ADD RAX,R11
004be563 ADC R8,0x0
004be567 MOV qword ptr [RDI + 0x70],RAX
004be56b MOV RAX,R8
004be56e MOV R9,qword ptr [RSI + 0x90]
004be575 MOV R10,qword ptr [RSI + 0x98]
004be57c SHL R9,0x1a
004be580 MOV R11,R10
004be583 SHL R10,0x37
004be587 SHR R11,0x9
004be58b ADD RAX,R9
004be58e ADD RAX,R10
004be591 ADC R11,0x0
004be595 MOV qword ptr [RDI + 0x78],RAX
004be599 MOV RAX,R11
004be59c RET
