00781080 ENDBR64
00781084 PUSH R15
00781086 MOV R15,R9
00781089 PUSH R14
0078108b MOV R14,R8
0078108e PUSH R13
00781090 MOV R13,RCX
00781093 PUSH R12
00781095 MOV R12,RSI
00781098 PUSH RBP
00781099 MOV RBP,RDI
0078109c PUSH RBX
0078109d MOV RBX,RDX
007810a0 SUB RSP,0x8
007810a4 CALL 0x004010a0
007810a9 PUSH R15
007810ab MOV R9,R13
007810ae MOV R8,RBX
007810b1 PUSH R14
007810b3 MOV RCX,R12
007810b6 MOV RDI,RBP
007810b9 LEA RSI,[RAX + 0x1]
007810bd MOV EDX,0x4
007810c2 CALL 0x00780760
007810c7 ADD RSP,0x18
007810cb POP RBX
007810cc POP RBP
007810cd POP R12
007810cf POP R13
007810d1 POP R14
007810d3 POP R15
007810d5 RET
