00547cc0 ENDBR64
00547cc4 PUSH R13
00547cc6 MOV R13,RDX
00547cc9 PUSH R12
00547ccb MOV R12,RSI
00547cce MOV RSI,RCX
00547cd1 PUSH RBP
00547cd2 MOV RBP,RDI
00547cd5 CALL 0x00547650
00547cda TEST EAX,EAX
00547cdc JNZ 0x00547cf0
00547cde POP RBP
00547cdf XOR EAX,EAX
00547ce1 POP R12
00547ce3 POP R13
00547ce5 RET
00547cf0 MOV RDX,R13
00547cf3 MOV RSI,R12
00547cf6 MOV RDI,RBP
00547cf9 CALL 0x00547c30
00547cfe TEST EAX,EAX
00547d00 JZ 0x00547cde
00547d02 MOV RDI,RBP
00547d05 CALL 0x00547aa0
00547d0a POP RBP
00547d0b POP R12
00547d0d TEST EAX,EAX
00547d0f POP R13
00547d11 SETNZ AL
00547d14 MOVZX EAX,AL
00547d17 RET
