00434ae0 ENDBR64
00434ae4 MOV RAX,-0x4498517a95f61999
00434aee PXOR XMM0,XMM0
00434af2 MOV qword ptr [RDI],RAX
00434af5 MOV RAX,-0x5ab00ac5c3910c8e
00434aff MOV qword ptr [RDI + 0x8],RAX
00434b03 MOV RAX,-0x64fa9773aef1ad81
00434b0d MOV qword ptr [RDI + 0x10],RAX
00434b11 MOV RAX,0x5be0cd191f83d9ab
00434b1b MOV qword ptr [RDI + 0x18],RAX
00434b1f MOV EAX,0x1
00434b24 MOVUPS xmmword ptr [RDI + 0x60],XMM0
00434b28 MOVUPS xmmword ptr [RDI + 0x20],XMM0
00434b2c MOV dword ptr [RDI + 0x6c],0x20
00434b33 MOVUPS xmmword ptr [RDI + 0x30],XMM0
00434b37 MOVUPS xmmword ptr [RDI + 0x40],XMM0
00434b3b MOVUPS xmmword ptr [RDI + 0x50],XMM0
00434b3f RET
