0044c640 ENDBR64
0044c644 PUSH R12
0044c646 XOR R12D,R12D
0044c649 PUSH RBX
0044c64a MOV RBX,RDI
0044c64d SUB RSP,0x8
0044c651 CALL 0x0043b840
0044c656 TEST EAX,EAX
0044c658 JZ 0x0044c6a6
0044c65a MOV EDX,0x32
0044c65f LEA RSI,[0x7e1df8]
0044c666 MOV EDI,0x140
0044c66b CALL 0x0041aec0
0044c670 MOV R12,RAX
0044c673 TEST RAX,RAX
0044c676 JZ 0x0044c6a6
0044c678 MOV EDI,0x80
0044c67d CALL 0x0044c890
0044c682 PUSH RBX
0044c683 MOV EDX,0x8
0044c688 XOR R9D,R9D
0044c68b PUSH RAX
0044c68c MOV R8D,0x5
0044c692 MOV ECX,0x80
0044c697 MOV RDI,R12
0044c69a MOV ESI,0x80
0044c69f CALL 0x00486970
0044c6a4 POP RAX
0044c6a5 POP RDX
0044c6a6 ADD RSP,0x8
0044c6aa MOV RAX,R12
0044c6ad POP RBX
0044c6ae POP R12
0044c6b0 RET
