00457290 ENDBR64
00457294 PUSH R12
00457296 MOV R12,RSI
00457299 PUSH RBP
0045729a SUB RSP,0x8
0045729e CALL 0x004d60f0
004572a3 TEST RAX,RAX
004572a6 JZ 0x004572e0
004572a8 MOV RDI,RAX
004572ab XOR ESI,ESI
004572ad CALL 0x0049fa60
004572b2 MOV RBP,RAX
004572b5 TEST RAX,RAX
004572b8 JZ 0x00457320
004572ba MOV RSI,R12
004572bd MOV RDI,RAX
004572c0 CALL 0x004a76d0
004572c5 MOV RDI,RBP
004572c8 MOV R12D,EAX
004572cb CALL 0x004a2300
004572d0 ADD RSP,0x8
004572d4 MOV EAX,R12D
004572d7 POP RBP
004572d8 POP R12
004572da RET
004572e0 CALL 0x0051f420
004572e5 LEA RDX,[0x7e3470]
004572ec MOV ESI,0x1dd
004572f1 XOR R12D,R12D
004572f4 LEA RDI,[0x7e23b8]
004572fb CALL 0x0051f540
00457300 XOR EAX,EAX
00457302 XOR EDX,EDX
00457304 MOV ESI,0xdc
00457309 MOV EDI,0x39
0045730e CALL 0x0051f8f0
00457313 ADD RSP,0x8
00457317 MOV EAX,R12D
0045731a POP RBP
0045731b POP R12
0045731d RET
00457320 CALL 0x0051f420
00457325 LEA RDX,[0x7e3470]
0045732c MOV ESI,0x1e1
00457331 XOR R12D,R12D
00457334 LEA RDI,[0x7e23b8]
0045733b CALL 0x0051f540
00457340 XOR EAX,EAX
00457342 XOR EDX,EDX
00457344 MOV ESI,0xa0
00457349 MOV EDI,0x39
0045734e CALL 0x0051f8f0
00457353 ADD RSP,0x8
00457357 MOV EAX,R12D
0045735a POP RBP
0045735b POP R12
0045735d RET
