00457890 ENDBR64
00457894 SUB RSP,0x8
00457898 TEST RCX,RCX
0045789b JNZ 0x004578a6
0045789d AND R8D,0x84
004578a4 JNZ 0x004578e0
004578a6 CALL 0x0051f420
004578ab LEA RDX,[0x7e3ba0]
004578b2 MOV ESI,0x51b
004578b7 LEA RDI,[0x7e23b8]
004578be CALL 0x0051f540
004578c3 XOR EAX,EAX
004578c5 XOR EDX,EDX
004578c7 MOV ESI,0x80106
004578cc MOV EDI,0x39
004578d1 CALL 0x0051f8f0
004578d6 XOR EAX,EAX
004578d8 ADD RSP,0x8
004578dc RET
004578e0 SUB RSP,0x8
004578e4 LEA RAX,[0x4568f0]
004578eb LEA R9,[0x4568c0]
004578f2 MOV ECX,0x1c
004578f7 PUSH RAX
004578f8 LEA RAX,[0x4576e0]
004578ff LEA R8,[0x7e2278]
00457906 PUSH 0x0
00457908 PUSH 0x0
0045790a PUSH 0x0
0045790c PUSH RAX
0045790d CALL 0x00456330
00457912 ADD RSP,0x30
00457916 ADD RSP,0x8
0045791a RET
