00449450 ENDBR64
00449454 PUSH R12
00449456 XOR R12D,R12D
00449459 PUSH RBX
0044945a MOV RBX,RDI
0044945d SUB RSP,0x8
00449461 CALL 0x0043b840
00449466 TEST EAX,EAX
00449468 JZ 0x004494b6
0044946a MOV EDX,0x4a
0044946f LEA RSI,[0x7e1a48]
00449476 MOV EDI,0x1d8
0044947b CALL 0x0041aec0
00449480 MOV R12,RAX
00449483 TEST RAX,RAX
00449486 JZ 0x004494b6
00449488 MOV EDI,0x80
0044948d CALL 0x00449cb0
00449492 PUSH RBX
00449493 MOV EDX,0x8
00449498 XOR R9D,R9D
0044949b PUSH RAX
0044949c MOV R8D,0x3
004494a2 MOV ECX,0x80
004494a7 MOV RDI,R12
004494aa MOV ESI,0x80
004494af CALL 0x00486970
004494b4 POP RAX
004494b5 POP RDX
004494b6 ADD RSP,0x8
004494ba MOV RAX,R12
004494bd POP RBX
004494be POP R12
004494c0 RET
